date,CRUDE_PETRO,COCOA,COFFEE_ARABIC,COFFEE_ROBUS,TEA_MOMBASA,COCONUT_OIL,GRNUT_OIL,PALM_OIL,SOYBEANS,SOYBEAN_OIL,BARLEY,MAIZE,SORGHUM,RICE_05,WHEAT_US_HRW,SUGAR_WLD,iFOOD,iFATS_OILS,iGRAINS,iENERGY
1986M08,13.7,207.23,383.45,297.51,172.61,211,561,197,202,271,36.64,72.31,62.53,185.75,102.15,12.28,64.8,64.13,67.88,28.84
1986M09,14.08,220.64,440.11,360.62,171.89,240,534,207,195,276,39.95,65.7,64.46,173.5,103.62,10.32,64.12,64.66,64.23,29.45
1986M10,13.95,207.3,391.52,328.08,171.55,341,572,272,197,319,48.3,65.31,69,174.8,104.72,11.88,66.67,70.63,64.71,29.21
1986M11,14.45,202.45,345.45,313.37,169.42,388,551,303,204,322,55.56,72.43,72.42,174,105.09,13.1,68.19,73.36,67.92,30.03
1986M12,15.68,197.61,300.34,274.65,170.73,405,529,293,199,320,46.58,69.64,68.74,167,107.29,12.59,66.78,71.19,66.04,31.83
1987M01,18.07,196.51,272.34,249.96,134.45,425,520,350,200,315,46.45,67.91,68.2,172,109.13,14.31,70.43,76.3,66.15,34.78
1987M02,17.25,195.86,266.45,242.69,132.59,403,500,330,198,307,46.32,66.14,67.68,186,112.07,16.26,71.3,74.45,67.38,33.48
1987M03,17.75,200.97,228.77,215.7,133.23,344,484,313,199,305,46.45,71.6,73.8,198.25,115.38,16.65,71.49,71.96,71.48,34.27
1987M04,17.9,206.97,237.12,222.9,134.04,389,507,339,207,333,58.94,74.88,72.07,199.4,113.17,14.72,72.71,76.72,73.08,34.04
1987M05,18.4,206.84,258.6,232.81,133.77,405,525,341,221,351,63.91,81.84,77.69,197.5,119.05,14.84,76.74,80.64,76.93,34.81
1987M06,18.72,199.52,231.76,216.15,131.88,451,513,342,228,351,56.58,80.7,76.42,192.75,108.76,14.2,76.11,83.13,73.97,35.31
1987M07,19.62,211.78,220.23,203.88,130.14,443,499,300,222,318,54.92,76.37,72.2,190.8,104.72,13.45,72.97,77.49,71.24,36.96
1987M08,18.82,202.14,225.31,208.45,129.81,479,467,308,215,322,50.59,71.65,67.19,204,106.92,12.38,71.3,76.4,70.87,35.67
1987M09,18.28,198.7,243.65,218.98,129.55,480,469,335,214,330,57.6,73.57,68.7,258,112.07,12.83,75.75,80.04,78.49,34.79
1987M10,18.57,191.07,263.19,228.22,127.03,482,502,353,217,348,60.6,78.85,74.1,266.75,113.91,14.66,77.77,82.98,82.02,35.24
1987M11,17.75,192.97,278.84,231.11,126.91,477,481,368,228,338,59.42,81.69,78.12,254.25,115.01,16.16,81.45,87.78,82.01,34.19
1987M12,16.63,189.73,279.72,227.16,128.82,529,530,432,240,393,58.24,83.16,76.99,255.6,124.56,18.29,85.59,95.39,84.3,32.65
1988M01,16.47,197.34,282.23,225.11,142.55,566,540,486,254,433,56.9,85.92,80.47,291.5,128.6,21.31,90.26,99.71,89.84,32.40
1988M02,15.85,179.92,305.44,227.02,139.95,530,503,403,254,406,56.9,87.99,84.08,306.25,131.54,18.58,87.43,91.75,92.74,31.35
1988M03,14.78,168.52,301.04,218.17,141.11,516,501,381,257,396,62.25,90.23,84.75,294,124.93,18.78,87.48,91.48,91.49,29.76
1988M04,16.47,164.91,300.75,212.04,141.06,509,515,403,270,409,67.92,89.52,81.74,288,126.77,18.83,88.81,95.76,91.09,32.36
1988M05,16.22,170.73,305.67,207.37,140.15,533,541,422,285,437,65.25,89.32,81.41,257,128.97,19.62,91.12,101.52,88,31.92
1988M06,15.33,162.41,317.18,206.08,137.1,614,637,496,353,544,79.9,120.27,114.6,271.5,149.91,23.3,107.19,123.73,106.38,30.82
1988M07,14.48,160.96,312.99,188.1,132.8,666,769,517,351,600,78.24,125.49,116.9,271.75,149.55,30.92,109.49,124.06,108.45,29.49
1988M08,14.55,144.78,292.28,180.01,131.04,576,696,450,342,534,66.58,119.92,109.79,271.6,149.91,24.57,102.45,115.01,105.73,29.63
1988M09,13.1,123.92,303.91,197.89,130.66,567,649,428,337,478,88.38,121.37,109.79,273.25,159.47,22.4,103.8,113.2,108.94,27.38
1988M10,12.18,130.43,295.02,207.44,131.44,564,606,431,313,449,76.59,121.35,108.69,273,162.04,22.66,101.7,109.58,108.87,26.02
1988M11,12.53,147.29,298.48,204.28,132.36,570,564,418,313,431,74.87,114.43,101.04,271.8,163.88,23.9,100.06,107.28,106.12,26.68
1988M12,14.65,150.31,325.46,221.51,131.17,567,563,411,313,444,70.22,116.88,108.25,260,166.82,24.73,100.86,107.56,106.19,30.16
1989M01,16.48,143.48,335.63,223.42,166.07,537,592,383,318,423,73.21,118.2,110.07,264.8,173.8,21.27,98.46,105.55,108.52,32.81
1989M02,16.35,148.17,308.54,211.91,164.95,538,630,401,307,412,75.57,117.42,110.12,269.25,171.96,23.24,98.77,103.49,108.45,32.55
1989M03,18.03,140.88,309.66,208.1,162.06,545,746,399,313,437,82.9,118.38,110.05,278.5,178.21,25.44,103.02,105.68,111.15,35.08
1989M04,19.2,129.08,317.2,201.1,160.47,549,753,391,297,440,84.23,115.74,108.19,293,174.53,26.81,102.45,102.19,111.03,36.95
1989M05,18.02,120.72,309.93,201.33,153.72,589,792,406,297,460,83.21,117.64,111.55,310.25,176.37,26.41,103.06,103.07,113.9,35.16
1989M06,17.63,125.22,276.28,184.64,147.75,559,802,373,291,464,67.92,112.99,104.63,327.2,168.65,27.87,100.81,100.14,111.88,34.58
1989M07,17.67,134.59,194.2,143.83,148.97,540,806,331,272,447,74.87,108.7,102.96,350.5,166.82,30.9,99.39,94.94,112.53,34.59
1989M08,16.88,128.55,173.08,131.4,146.59,481,820,309,236,404,73.21,100.92,100.09,332.2,164.24,30.86,94.06,83.71,106.89,33.31
1989M09,17.67,114.09,172.89,132.34,143.19,503,798,323,237,410,71.55,103.37,102.85,319.75,163.51,31.15,94.95,85.24,106.4,34.52
1989M10,18.42,106.35,151.35,118.06,142.15,480,813,321,238,419,71.87,107.28,102.68,304,164.61,31.84,95.88,86.06,106.56,35.75
1989M11,18.37,101.08,156.24,117.44,142.3,456,868,301,246,433,69.9,108.48,103.84,268.5,163.51,33.12,95.07,86.2,103.05,35.87
1989M12,19.35,97.03,159.77,113.17,143.08,425,877,267,248,429,73.21,109.17,104.22,272,164.61,29.56,92.99,83.72,104.02,37.64
1990M01,20.35,99.45,167.61,109.07,173.65,433,903,279,242,417,75.57,105.6,101.91,276.2,167.92,31.3,93.98,83.25,103.62,39.86
1990M02,19.6,102.65,185.08,110.36,161.86,393,933,271,240,428,73.86,106.07,100.81,300,160.94,32.29,93.4,81.17,105.1,38.36
1990M03,18.22,113.14,208.85,122.92,164.81,372,971,286,242,442,70.04,109.7,103.44,289.25,156.53,33.86,93.35,81.29,104.59,35.94
1990M04,16.55,133.38,208.8,123.35,158.99,343,938,267,247,440,68.77,118.82,109.9,275.75,159.47,33.6,94.06,80.22,107.38,33.26
1990M05,16.58,144.05,204.96,118.21,136.09,353,919,281,259,449,71.03,121.04,111.03,260,149.18,32.25,93.51,82.51,105.02,33.55
1990M06,15.27,132.01,196.54,111.71,112.23,317,931,272,249,435,80.23,120.86,110.95,255,135.58,28.6,90.44,78.77,102.53,31.46
1990M07,17.17,134.57,191.03,110.39,131.66,297,925,279,252,437,77.99,114.91,109.24,256.4,124.93,26.43,89.79,79.72,98.36,34.43
1990M08,26.4,128.57,208.18,118.56,126.28,294,963,291,250,460,83.78,110.05,104.76,259.5,116.84,24.1,88.55,81.4,95.56,49.03
1990M09,32.7,137.15,210.3,122.8,147.9,284,991,284,250,461,88.39,101.52,98.27,260.75,114.27,24.3,87.87,81.93,91.91,59.06
1990M10,34.5,130.69,201.9,123.92,160.44,284,1012,290,247,468,88.16,100.34,97.83,281.4,114.64,21.64,87.71,84.03,93.65,62.07
1990M11,31.08,134.7,186.78,122.31,157.55,343,1040,331,239,455,91.47,100.39,98.16,272.25,112.8,22.17,86.99,85.44,92.53,56.92
1990M12,26.13,129.64,196.61,124.47,152.17,325,1038,346,244,476,89.81,102.01,100.97,263.75,113.17,21.47,87.79,87.86,92.31,49.09
1991M01,22.58,124.17,189.45,116.47,155.44,340,1013,349,239,455,93.88,105.67,105.07,303.4,111.33,19.41,89.04,85.91,97.86,43.64
1991M02,18.13,121.47,196.67,114.35,148.14,330,1027,338,241,445,92.04,106.1,106.37,327.25,113.91,18.76,90.19,84.31,100.9,36.37
1991M03,18.07,121.03,206.28,113.24,147.98,343,1022,348,244,453,88.09,109.54,109.9,311.5,119.42,20.15,91.89,84.93,101.43,36.10
1991M04,18.47,114.58,202.73,112.29,147.49,323,986,319,245,460,85.15,110.33,109.02,285.8,120.89,18.75,89.36,83.04,99.17,36.82
1991M05,18.82,106.22,193.75,103.75,147.82,335,937,318,241,444,85.3,105.7,101.99,288.25,121.99,16.71,87.25,83.63,97.7,37.30
1991M06,17.93,104.08,189.1,100.05,137.69,369,919,311,241,440,71.28,104.21,98,293.25,120.15,20.28,87.89,83.27,96.76,35.78
1991M07,19.05,103.22,183.51,100.05,135.68,465,930,341,229,431,72.27,105.11,99.43,303.4,118.31,22.73,87.68,82.92,97.94,37.34
1991M08,19.37,113.89,180.27,99,134.91,459,929,338,241,457,67.06,110.43,105.47,298.25,125.3,20.86,89.38,85.35,100.55,37.91
1991M09,20.05,127.29,191.93,102.87,138.13,455,844,323,246,468,67.43,108.85,106.21,291.5,135.22,20.48,89.12,86.46,100.84,39.19
1991M10,21.47,130.08,175.86,101.15,141.04,546,799,345,237,485,68.21,109.7,107.01,276.6,146.97,20.11,90.08,87.72,101.6,41.35
1991M11,20.77,131.4,172.4,111.12,138.46,595,718,362,237,466,73.3,106.49,105.45,271.75,149.55,19.03,89.71,87.9,100.39,40.26
1991M12,17.75,136.64,166.12,111.97,142.1,636,614,376,234,442,75.43,106.91,107.42,268.4,160.94,19.84,89.83,87.62,102.18,35.55
1992M01,17.38,128.15,161.84,107.65,145.47,738,619,383,236,429,73.42,109.31,111.64,277.25,170.12,18.33,92.06,89.86,105.55,34.42
1992M02,17.62,119.29,150.91,93.85,138.81,702,605,382,237,414,71.28,113.62,116.73,278.25,177.1,17.28,91.75,88.57,108.51,34.69
1992M03,17.45,112.82,155.14,93.89,139.39,644,595,396,240,434,72.64,117,120.15,277.2,169.39,18.12,92.26,89.51,108.58,34.53
1992M04,18.63,104.43,145.33,91.18,153.26,647,616,402,235,425,75.23,108.52,109.35,278,159.83,20.86,90.08,88.37,103.67,36.45
1992M05,19.5,99.23,134.17,83.07,163.24,638,651,390,247,439,84.78,109.64,108.03,274,149.55,21.14,90.24,89.46,102.38,37.90
1992M06,20.83,97.06,130.27,81.95,168.36,589,665,404,253,456,84.89,110.9,104.66,268.8,148.81,22.84,91.66,92.18,102.23,40.00
1992M07,20.17,110.21,128.31,86.4,176.24,528,644,382,237,429,77.37,102.75,95.86,278.5,136.32,22.73,89.4,88.29,97.52,39.12
1992M08,19.62,117.62,116.69,85.65,179.58,494,600,382,229,409,77.04,96.96,93.7,270.8,128.24,21.62,89.02,86.81,92.96,38.40
1992M09,20.15,112.5,117.35,90.34,191.9,501,562,391,227,421,83.57,98.05,93.75,257,138.89,20.53,88.4,87.98,93.97,39.48
1992M10,20.08,107.1,135.74,97.42,189.34,493,565,396,221,418,82.21,95.11,91.01,250,140.73,19.2,85.94,87.45,92.27,39.27
1992M11,18.88,107.63,148.39,105.09,181.78,496,575,413,229,437,82.12,94.48,92.37,252.6,147.71,18.89,86.86,89.76,93.44,37.03
1992M12,17.93,103.44,170.16,112.02,186.29,461,622,401,235,436,79.55,94.61,95.75,256.25,147.71,17.97,86.44,90.47,93.78,35.48
1993M01,17.22,103.55,152.98,103.4,191,444,621,410,239,444,75.08,94.21,95.18,259.75,155.79,18.17,88.77,91.7,95.15,34.24
1993M02,18.17,99.76,149.14,103.61,178,439,611,425,236,433,74.83,94.38,94.47,254.25,148.81,18.87,88.55,90.35,93.47,35.21
1993M03,18.47,97.51,140.26,101.19,158,427,602,408,238,438,75.16,97.14,95.4,230.2,148.08,23.41,89.9,88.37,91.97,36.00
1993M04,18.43,101.17,127.58,98.94,146,402,623,392,244,448,77.45,100.55,95.06,206.25,141.83,24.58,89.27,88.06,89.91,36.02
1993M05,18.17,99.58,137.08,101.79,142,418,685,371,246,448,77.46,98.59,93.15,184.75,136.69,26.08,87.99,87.1,85.98,35.47
1993M06,17.47,98.72,137.79,102.67,148,436,712,356,245,461,75.3,92.76,88.52,189,121.99,22.91,84.82,86.65,81.49,34.23
1993M07,16.32,106.04,158.31,108.91,159,460,773,362,287,505,74.03,101.25,96.17,200.75,127.5,21.34,89.6,95.86,87.11,32.45
1993M08,16.48,109.66,169.58,128.88,151,455,858,356,274,483,69.69,100.31,98.49,209,129.71,20.59,88.45,93.44,87.78,32.83
1993M09,15.9,126.77,178.07,137.79,145,424,845,352,260,489,64.41,100.9,97.22,206,131.17,21.03,88.25,90.76,87.75,31.90
1993M10,16.52,129.23,168.96,129.9,154,419,807,333,249,491,60.95,106.53,100.92,256.75,135.95,22.69,89.44,87.47,96.09,32.70
1993M11,15.2,132.1,173.28,135.5,146,464,808,357,267,536,63.85,116.67,113.81,307.75,146.61,22.31,94.28,93.21,107.54,30.76
1993M12,13.77,136.22,179.21,136.27,151,615,924,411,276,589,68.31,121.79,119.93,320.5,158.73,23.19,98.31,100.09,113.19,28.52
1994M01,14.13,126.41,174.05,130.93,150,595,993,404,282,602,74.62,127.23,121.92,356,153.22,22.71,100.52,100.52,118.52,28.99
1994M02,13.78,122.89,185.03,134.04,161,573,1011,387,273,577,72.29,123.22,119.21,343.75,146.97,23.85,99.77,96.85,114.44,28.61
1994M03,13.62,130.73,191.81,142.65,166,539,1013,395,274,586,68.29,119.4,114.33,269.75,141.1,25.86,97.39,96.71,103.92,27.88
1994M04,15.08,124.36,199.67,158.33,158,560,1030,434,261,584,66.89,113.23,107.75,269.25,140.36,24.27,95.73,97.58,101.14,30.08
1994M05,16.28,137.88,268.7,209.33,154,599,1020,488,256,594,68.55,109.59,106.21,233,139.99,25.53,95.32,101.77,95.82,32.09
1994M06,17.17,145.9,316.21,247.76,157,608,1014,508,265,571,67.78,112.16,105.73,213.75,139.26,26.57,95.16,104.34,94.7,33.69
1994M07,17.88,155.23,482.56,361.55,171,579,1017,494,237,560,64.32,97.83,93.75,226.25,137.42,25.96,93.23,99.2,89.65,34.86
1994M08,17,155.1,441.89,358.5,166,596,1018,575,232,600,66.16,95.99,95.02,252.6,145.87,26.68,96.45,105.11,93.13,33.31
1994M09,16.2,148.61,489.43,402.97,157,622,1018,614,233,672,72.27,97.51,91.78,259.75,158.73,27.77,99.89,109.23,96.89,31.95
1994M10,16.47,144.78,445,373.52,160,621,1029,616,227,642,80.14,96.48,92.37,262,167.18,28.11,97.95,107.28,98.41,32.44
1994M11,17.08,143.52,403.25,338.03,146,706,1048,707,239,706,83.98,95.47,97.74,264.5,162.04,30.73,101.75,116.51,97.55,33.47
1994M12,15.94,139.75,371.57,286.01,139,692,1062,719,243,693,86.49,102.49,100.62,260.5,164.61,32.34,105.35,117.87,100.56,32.04
1995M01,16.9,146.87,380.56,289.99,138,622,1054,655,243,674,85.45,106.96,101.74,276.8,156.16,32.54,102.94,113.08,102.69,33.60
1995M02,17.42,151.02,374.31,296.94,135.75,636,1025,661,238,663,85.77,106.69,102.07,280.5,154.32,31.77,104.75,113.03,102.67,34.52
1995M03,17.35,148.5,395.58,321.94,133.5,632,990,687,246,652,90.83,109.7,102.74,286.25,150.28,32.17,104.15,114.01,104.05,34.45
1995M04,18.65,146.12,384.49,319.18,135,619,981,625,249,610,93.4,109.3,103.29,281.5,148.81,30.2,101.39,109.49,103.24,36.48
1995M05,18.42,144.53,377.01,310.63,130.2,616,973,611,250,595,100.79,111.97,108.06,291,158.73,29.81,101.65,108.18,107.28,36.31
1995M06,17.36,143.72,340.59,284,129.25,668,965,631,252,611,105.77,119.86,112.83,326,170.12,30.91,105.68,110.29,116.32,34.83
1995M07,16.08,136.4,321.12,264.03,128.2,693,969,655,261,626,112.97,126.99,119.1,345.6,190.7,29.96,111.15,114.9,125.03,32.76
1995M08,16.47,141.29,337.77,287,124,686,980,616,257,616,104.87,126.44,118.7,339.5,184.45,28.62,108.36,111.14,122.81,33.42
1995M09,16.82,139.71,296.43,253.64,130.5,677,981,586,266,614,104.82,130.48,127.26,359.75,193.64,25.77,108.97,111.67,128.14,34.02
1995M10,16.12,139.46,280.58,248.59,126.8,718,990,615,271,638,112.7,140.86,137.07,382.6,203.73,26.04,112.64,115.97,136.83,32.99
1995M11,16.74,143.5,276.13,244.12,123.5,750,995,607,282,623,125.76,143.95,141.8,340.5,203.93,26.41,113.14,117.55,134.21,34.00
1995M12,17.87,137.79,234.22,204.79,127,718,988,590,296,579,125,148.65,153,341.5,208.92,27.14,114.01,119.42,137.06,36.17
1996M01,17.8,134.9,243.94,198.39,137,711,959,535,305,554,124.93,156.13,154.3,369.2,206.88,27.62,114.58,116.8,142.73,36.23
1996M02,17.7,137.02,273.57,213.61,134,738,925,518,299,548,123.31,164.81,159.81,368,218.89,28.24,116.42,114.09,148.13,37.02
1996M03,19.4,133.93,266.41,200.49,136.67,723,911,519,295,538,124.47,184.86,165.84,359.5,215.32,28.46,116.88,112.6,154.98,38.69
1996M04,20.66,145.64,272.27,199.89,141.5,756,895,562,316,582,132.69,190.37,188.66,327.2,257.61,26.41,122.83,121.67,161.19,40.56
1996M05,19.06,152.41,284.99,201.06,142.5,778,897,552,322,591,137.79,204.02,185.76,332.25,262.11,25.11,124.2,121.95,168.32,37.73
1996M06,18.51,153.75,276.59,189.84,139.75,816,904,508,308,563,138.14,197.55,174.88,341.5,227.34,26.83,120.36,116.47,160.87,37.02
1996M07,19.59,149.5,270,170.77,137.4,775,902,476,312,549,133.09,197.8,163.64,358,202.6,28.24,118.7,113.87,158.41,38.72
1996M08,20.44,150.09,278.27,174.65,143.5,742,885,513,317,565,115.01,185.5,152.47,335.5,191.63,27.27,117.12,117.75,148.42,39.79
1996M09,22.26,147.6,261.69,163.89,144.72,721,879,545,319,569,103.4,145.39,130.35,328.4,178.71,26.28,112.8,122.16,128.47,42.52
1996M10,23.61,147.7,273.81,160.76,149.19,722,874,532,290,528,102.41,127.85,113.32,312.75,178,24.52,106.65,115.68,119.41,45.07
1996M11,22.39,146.76,273.53,154.76,150,760,868,550,286,517,99.99,117.74,105.55,315,176.41,23.63,106.14,117,115.1,43.42
1996M12,23.62,147.38,257.98,139.02,151.31,777,868,561,289,514,100.76,117.69,105.77,319.2,175.7,23.68,107.06,118.69,115.44,45.86
1997M01,23.23,142.79,292.91,148.13,157.25,768,874,567,301,534,98.97,118.36,105.65,356,175.73,23.57,110.42,120.76,119.53,44.85
1997M02,20.42,137.26,371.19,166.23,161.25,768,886,580,308,527,97.73,121.67,111.22,347,172.35,23.83,112.05,122.43,119.34,39.65
1997M03,19.33,152.36,429.24,176.88,179.25,737,896,559,332,541,99.75,127.6,119.66,323.4,176.61,24.49,114.04,125.49,120.09,37.67
1997M04,17.88,157.1,456.33,170.62,198.25,710,938,562,338,541,97.87,124.4,118,304.5,183.49,24.91,112.42,126.34,117.84,35.49
1997M05,19.37,156.92,589.23,206.35,199,654,981,553,298,541,100.07,118.77,114.2,324.5,172.59,24.47,108.01,121.82,115.9,37.98
1997M06,17.92,168.83,489.47,195.64,193.2,637,1047,533,278,550,94.94,112.05,104.28,323.2,148.39,25.2,103.96,115.72,108.77,35.56
1997M07,18.33,167.75,419.78,175.6,200.75,597,1096,498,306,535,91.66,106.06,96.21,320,136.21,24.74,101.12,112.12,103.8,36.17
1997M08,18.7,165.3,420.64,164.13,220.75,567,1093,504,265,544,91.3,112.92,104.06,285,150.61,25.79,101.33,110.15,105.33,37.10
1997M09,18.66,176.55,418.59,165.68,208.2,615,1083,525,269,555,92.51,112.24,106.79,270.6,151.74,24.98,101.94,113.47,103.76,37.32
1997M10,20.04,174.1,369.63,164.29,222.5,627,1083,547,278,611,102.71,120.36,112.83,265.75,151.59,25.09,103.06,116.51,106.99,39.58
1997M11,19.09,169.64,353.33,167.64,238.25,616,1090,556,288,676,102.27,117.22,112.33,252.5,149.88,26.48,104.97,121.53,103.99,37.73
1997M12,17.09,173.88,391.19,182.1,239.67,586,1058,566,284,622,97.08,113.45,110.23,269.67,144.62,27.23,103.52,118.89,103.16,33.89
1998M01,15,167.07,391.98,183.89,255,558,1055,621,273,625,95.77,114.71,111.44,288,137.1,25.4,102.85,117.73,104.32,30.43
1998M02,14.1,164.32,392.82,183.78,280.75,559,1029,659,273,634,91.49,113.38,111.73,297.25,140.05,23.63,102.68,118.51,105.07,29.25
1998M03,13.12,172.11,347.56,181.2,228.5,578,949,671,265,652,93.04,114.21,110.47,296,138.92,21.69,100.94,115.3,105.15,27.55
1998M04,13.5,172.02,331.46,196.15,195.33,618,928,688,259,662,91.85,107.12,103.9,311.5,130.15,21.34,102.31,114.03,102.35,28.12
1998M05,14.03,178.14,303.62,200.05,155.75,723,900,705,247,671,93.01,106.1,100.81,318.25,128.92,20.35,101.24,114.47,102.48,28.64
1998M06,12.48,172.34,275.42,182.39,155.8,652,891,633,242,629,91.57,104.23,96.51,325.5,120.64,17.86,97.05,107.12,101.04,26.17
1998M07,12.7,171.67,259.26,169.84,168.25,667,874,661,238,612,85.2,100.51,95.44,324.25,118.9,19.01,96.28,108.14,98.83,26.43
1998M08,12.49,168.25,271.63,174.8,170.2,667,862,674,219,592,73.2,87.86,91,321.4,107.95,18.82,92.2,105.39,91.01,25.49
1998M09,13.8,168.59,246.59,175.93,175.25,652,852,703,216,615,73.12,86.31,85.04,321.25,107.93,15.94,91.82,107.64,90.35,27.73
1998M10,13.26,164.75,241.89,177.03,173.75,695,850,694,223,614,74.74,95.53,87.7,298.75,126.54,16.45,93.04,108.54,94.94,26.70
1998M11,11.88,159.99,256.55,176.72,158.8,752,862,681,234,614,79.26,98.12,92.21,270,130.21,17.77,95.68,110.39,93.77,24.53
1998M12,10.41,152.41,258.8,185.32,161.33,774,861,663,230,591,78.39,95.76,90.2,277.75,126.21,17.81,93.07,108.91,92.91,21.95
1999M01,11.44,145.58,249.03,181.42,175,763,835,632,221,546,77.71,97.44,91.13,299.75,125.29,17.88,92.31,102.72,95.75,23.60
1999M02,10.75,141.11,232.54,174.67,177,745,813,561,205,487,75.31,94.19,90.09,280,117.03,15.04,85.83,93.55,90.86,22.44
1999M03,13.17,131.39,232.34,161.86,188.8,700,776,497,205,444,75.2,96.18,91.41,256.2,117.34,13.29,82.21,87.49,89.22,26.24
1999M04,15.87,117.79,225.11,152.82,186.67,827,763,509,207,442,79.73,94.13,89.53,235.5,113.87,11.95,80.91,88.96,85.79,30.69
1999M05,16.06,106.76,244.87,149.78,171,874,751,475,199,428,81.53,92.49,87.19,244.25,113,12.63,79.27,85.55,85.96,31.09
1999M06,16.39,116.29,236.36,144.6,167.75,796,753,392,194,410,80.54,93.65,85.98,253.8,111.41,13.32,76.78,78.23,87.14,31.67
1999M07,18.99,111.32,209.11,135.72,166.5,656,766,319,183,392,76.86,83.99,76.88,259,103.02,11.86,72.34,70.81,82.16,35.85
1999M08,20.27,99.84,201.44,139.05,166.4,684,782,354,199,413,75.15,85.65,81.63,244.5,111.3,12.63,76.11,77.14,82.62,38.27
1999M09,22.7,106.06,185.87,131.33,197.75,704,797,388,207,414,71.44,86.47,80.03,229.25,113.19,14.7,78.16,82.29,81.52,42.06
1999M10,21.95,102.15,207.68,129.01,199.5,690,804,381,203,401,72.29,85.8,78.43,217,108.1,14.88,77.1,81.81,79.14,41.15
1999M11,24.16,92.21,249.96,139,181.2,703,807,370,198,382,73.14,85.43,79.37,228,108.8,14.35,75.78,79.7,80.3,44.42
1999M12,25.1,91.88,274.39,147.25,182.67,703,805,354,199,369,72.36,87.18,81,233.75,102.16,13.18,75.08,78.45,80.5,46.04
2000M01,25.31,91.85,244.96,117.24,187.6,654,789,348,208,371,73.13,93.29,89.34,241.4,105.83,12.41,77.54,79.81,84.47,46.90
