date,CRUDE_PETRO,COCOA,COFFEE_ARABIC,COFFEE_ROBUS,TEA_MOMBASA,COCONUT_OIL,GRNUT_OIL,PALM_OIL,SOYBEANS,SOYBEAN_OIL,BARLEY,MAIZE,SORGHUM,RICE_05,WHEAT_US_HRW,SUGAR_WLD,iFOOD,iFATS_OILS,iGRAINS,iENERGY
2000M02,27.22,85.69,228.05,107.72,210.5,591,774,332,214,357,73.36,95.15,89.89,241,107.93,11.73,78.05,79.38,85.56,50.15
2000M03,27.49,92.59,222.07,101.96,206.25,552,756,349,221,362,74.4,95.05,91.73,225.75,105.7,11.27,76.85,80.24,83.58,50.74
2000M04,23.47,91.2,208.58,98,203,550,742,372,229,368,76.95,95.2,90.58,214.75,105.11,13.25,78.41,82.7,82.48,44.66
2000M05,27.19,92.16,207.56,97.71,201,481,727,324,229,340,78.26,96.35,95.02,198.6,112.14,15.26,77.71,79.56,82.47,50.85
2000M06,29.62,94.82,190.57,94.09,204.75,437,717,315,211,328,78.48,84.33,79.76,196,113.51,18.45,76.03,76.4,77.46,55.22
2000M07,28.18,96.71,192.57,89.99,211,400,681,312,197,340,78.68,75.27,73.72,189,108.98,21.25,73.54,73.35,72.23,52.98
2000M08,29.26,88.65,169.58,84.33,210,371,667,306,198,329,75.13,75.58,76.81,186.5,108.36,23.02,74.01,72.69,71.85,55.02
2000M09,32.08,88.27,167.07,85.61,210.75,332,656,288,209,312,73.21,80.43,82.7,179,117.49,22.11,75.35,73.84,74.5,60.08
2000M10,31.4,87.77,169.01,79.67,196.6,340,674,255,203,313,76.15,85.03,89.92,187.5,128.18,23.7,75.97,71.17,79.19,59.18
2000M11,32.33,87.96,157.72,72.33,200.5,367,684,257,206,316,82.46,89.17,96.12,185,127.73,21.89,76.55,72.92,80.81,61.06
2000M12,25.2,89.28,145.86,66.98,192.33,329,697,265,217,321,86.6,97.56,100.45,184.25,128.09,22.09,79.72,76.89,84.43,52.34
2001M01,25.96,99.6,145.46,71.43,187.2,319,688,254,210,306,85.75,95.15,101.08,184.4,132.84,22.75,79.59,74.06,84.2,53.28
2001M02,27.24,89.26,148.13,69.62,172.25,285,690,240,200,302,82.31,91.97,97.69,184.5,128.11,21.76,77.59,67.99,81.98,53.62
2001M03,25.02,112.44,146.61,67.29,167.25,289,693,254,195,329,83.07,90.25,95.6,175,130.2,20.44,76.18,67.5,80.64,49.85
2001M04,25.72,108.43,145.79,62.81,143.5,293,699,251,186,321,84.72,87.99,94.3,163.75,129.67,19.39,74.69,65.34,78.5,50.97
2001M05,27.55,107.74,152.6,65.12,146.25,295,695,234,184,295,89.73,84.09,94.84,164.33,134.86,21.13,76.14,64.67,78,53.19
2001M06,26.97,97.33,140.88,64.31,142.5,317,699,255,188,315,95.06,83.31,89.54,168,127.23,19.93,77.28,68.36,77.01,51.94
2001M07,24.8,96.64,129.46,60.47,153.6,358,668,330,208,409,101.98,91.73,94.47,169.4,123.79,19.38,83.66,78.38,80.34,47.74
2001M08,25.82,103.22,131.66,56.92,147.5,363,664,362,212,422,99.39,93.14,95.13,168.25,121.92,17.88,83.65,80.98,80.39,49.25
2001M09,25.21,102.43,128.02,53.51,138.75,322,665,310,202,382,99.61,90.08,94.63,173,122.03,16.62,79.31,75.33,79.65,47.66
2001M10,20.73,108.49,124.34,51.24,138.2,307,666,277,187,376,101.79,86.56,94.96,170.6,123.34,14.97,74.95,71.16,78.24,40.55
2001M11,18.69,123.16,129.74,52.21,140.25,330,668,323,189,388,100.97,89.54,94.69,173.5,125.27,16.95,78,75.04,80.07,36.90
2001M12,18.52,133.74,125.05,53.68,142.75,339,668,338,189,403,102.86,91.88,95.87,179.33,122.44,17.27,78.24,75.42,81.26,36.41
2002M01,19.15,138.6,128.42,50.29,145.75,362,665,338,188,389,99.27,91.98,95.42,191.75,125.31,17.13,78.4,76.2,82.95,37.07
2002M02,19.98,149.06,130.34,53.73,150.5,376,665,330,187,358,99.01,90.82,92.87,195.33,123.28,14.37,76.91,73.27,82.5,38.45
2002M03,23.64,159.27,142.13,64.15,154,366,671,338,191,353,98.95,89.61,91.66,189,122.54,14.77,78.08,73.44,81.2,44.63
2002M04,25.43,156.81,144.25,64.68,149,411,656,349,195,370,95.82,87.13,88.9,190.2,123.72,15.19,78.23,75.42,80.38,47.55
2002M05,25.67,160.21,135.36,62.43,139,420,647,371,197,397,97.55,90.27,89.84,197.5,121.46,13.4,79.75,78.21,82.14,47.97
2002M06,24.49,165.91,129.12,62.66,145.25,446,641,411,200,438,104.11,94.09,88.74,202.67,132.03,12.68,82.6,82.8,86.27,45.78
2002M07,25.75,187.11,124.52,63.05,148,445,635,406,218,470,114.23,98.69,100.81,199.6,149.31,14.09,85.02,85.42,91.11,47.56
2002M08,26.78,195.87,119.64,61.46,149.5,443,635,425,227,503,120.99,108.93,113.78,190.33,161.26,13.87,86.39,87.87,96.62,49.17
2002M09,28.28,216.09,133.75,70.72,156.25,410,696,400,236,494,119.75,114.14,117.01,186.6,187.84,15.34,89.01,87.9,102.74,51.97
2002M10,27.53,220.15,144.91,73.48,154.5,434,718,408,229,517,120.61,109.7,113.56,186.25,190.32,16.56,89.28,88.45,101.31,51.45
2002M11,24.54,181.18,154.04,83.58,151.5,457,771,442,243,577,120.13,108.93,115.05,186.75,177.38,17.26,89.12,94.32,98.88,46.71
2002M12,27.89,203.17,141.45,83.91,147.25,482,845,465,241,585,117.19,106.96,113.26,186.5,162.48,17.53,90.47,95.44,95.45,52.48
2003M01,30.75,217.84,144.56,90.79,150.75,494,889,458,244,535,113.7,106.14,110.78,200.75,149.61,18.06,90.37,95.16,94.35,57.66
2003M02,32.88,228.2,146.41,89.66,143,477,986,452,243,521,114.15,105.85,109.21,198.75,150.84,19.86,89.99,95.09,94.24,62.64
2003M03,30.36,194.68,136.14,81.95,150.75,441,1195,426,241,508,113.65,105.6,106.79,197,141.81,18.14,88.56,92.5,92.44,57.44
2003M04,25.56,192.42,142.62,82.5,150.25,421,1284,412,251,524,114.59,105.46,106.81,195,138.62,17.09,87.41,93.04,91.67,49.51
2003M05,26.06,173.56,146.08,83.33,152.25,440,1287,417,250,538,115.5,107.49,104.96,198,141.96,15.81,87.52,95.09,93.42,50.66
2003M06,27.92,157.11,134.57,75.42,150.25,459,1352,430,239,541,111.48,107.33,97.58,203.4,131.35,14.84,87.24,95.49,92,53.64
2003M07,28.59,156.02,138.78,77.93,154.6,439,1397,411,230,523,96.62,96.81,89.77,198.5,131.62,15.08,84.53,91.69,86.6,54.23
2003M08,29.68,155.23,140.85,80.03,155,421,1468,395,237,512,88.07,100.66,104.09,195,148.72,15.06,86.13,91.25,90.32,55.97
2003M09,26.88,163.79,146.41,82.34,157.5,431,1470,420,264,558,90.63,104.08,109.13,197.6,145.62,13.18,89.41,98.7,91.6,51.44
2003M10,29.01,148.28,141.76,79.1,167,487,1293,485,310,624,95.7,105.39,108.27,195.75,147.46,13.21,96.43,114.26,92.45,54.84
2003M11,29.12,150.57,137.3,75.2,162.25,515,1149,503,327,625,101.64,108.48,114.23,193.4,160.55,13.4,99.99,118.94,95.88,55.21
2003M12,29.97,163.36,142.99,79.15,158.75,583,1148,510,332,638,101.15,111.16,116.8,198.25,165.57,13.84,100.39,119.8,98.32,58.03
2004M01,31.37,162.87,160.34,87.83,163,584,1162,496,350,658,98.55,115.52,121.67,212.75,166.33,12.81,103.32,122.65,101.67,60.52
2004M02,31.33,156.88,168.01,81.68,164.75,642,1194,535,368,689,95.57,123.54,126.19,213.25,161.39,12.87,107.07,128.29,104.11,60.42
2004M03,33.67,150.4,172.09,80.91,159.2,685,1236,550,413,691,103.03,127.85,130.17,237.8,166.28,14.24,113.2,137.08,109.59,64.82
2004M04,33.71,143.78,166.32,80.18,154,736,1237,538,358,671,112.53,133.5,128.6,240.75,166.58,14.51,112.16,131.55,112.66,65.56
2004M05,37.56,141.96,169.73,80.6,152.25,716,1209,513,316,632,111.56,128.22,118.55,232,163.73,13.98,107.91,121.34,109.04,72.39
2004M06,35.54,140.48,181.24,87.9,150.5,658,1150,440,295,581,114.05,123.32,115.85,229,154.74,15.28,102.61,107.42,105.3,69.51
2004M07,37.89,156.36,165.21,79.41,153.25,669,1117,426,279,597,103.97,104.85,96.73,230.75,150.6,17.44,99.31,101.54,96.76,73.38
2004M08,42.08,172.83,162.28,74.76,157.4,627,1111,432,265,610,87.77,104.05,103.07,239,141.29,16.7,97.43,99.82,95.13,79.52
2004M09,41.6,154.53,177.41,75.49,163.5,657,1125,439,260,585,85.37,97.87,99.67,235.25,151.03,16.95,96.76,100.07,93.69,78.29
2004M10,46.88,148.03,177.58,69.82,151,642,1127,431,249,558,87.89,93.79,93.78,244,150.15,18.63,95.04,96.82,92.88,87.90
2004M11,42.13,165.91,199.01,72.11,145.25,659,1133,433,260,567,95.53,93.75,92.35,259.2,156.57,17.99,95.01,97.78,95.82,79.86
2004M12,39.04,165.79,229.55,80.95,151,654,1131,423,265,553,92.04,95.39,90.69,278.25,153.87,18.19,95.49,97.76,97.93,75.29
2005M01,42.97,155.23,236.25,81.48,150.8,646,1162.25,402,261.5,521,90.71,96.25,89.98,287,153.59,19.22,96,96.32,99.11,81.59
2005M02,44.82,163.36,266.45,90.92,148.25,646,1149,403,261,497,87.38,94.14,92.29,290,151.17,20.06,98.59,95.31,98.02,84.25
2005M03,50.94,175.51,297.69,109.15,148.75,710,1146,435,290,546,94.17,99.88,96.43,292.75,150.99,19.58,104.04,104.93,100.92,94.60
2005M04,50.64,158.57,285.56,111.88,146.75,679,1137,429,283,547,93.33,96.28,93.01,297.25,140.88,18.94,100.93,103.22,98.2,94.51
2005M05,47.83,150.82,283.01,123.61,141,647,1102,417,283,538,88.89,95.42,96.23,293.8,143.33,18.94,99.88,100.8,97.71,89.65
2005M06,53.89,153.95,267.11,132.32,139.25,638.75,1065,419,306,559,93.44,97.1,97.07,285,141.93,19.95,99.64,103.86,97.42,99.69
2005M07,56.37,148.75,242.35,127.6,145.25,606,1050,417,298,561,96.81,107.52,105.6,276.75,143.87,21.25,99.6,103.21,101.32,104.27
2005M08,61.89,148.09,238.54,114.57,149.6,550,1023,407,274,549,98,101.67,100.09,282.8,149.36,21.89,97.88,99.21,100.49,114.25
2005M09,61.69,150.48,219.34,103.33,152.25,559,1002,421,263,545,97.89,96.35,97.37,285.25,159.71,22.73,99.26,98.14,100.26,115.68
2005M10,58.19,145.73,231.6,104.79,153.6,587,982,442,257,579,98.53,101.94,97.39,286.4,167.83,24.52,101.52,98.78,104.07,110.76
2005M11,55.04,144.33,237.53,113.43,146.5,582,960,444,255.75,560,98.76,95.37,92.57,277.75,161.12,25.09,99.9,98.03,99.33,103.50
2005M12,56.43,150.91,233.18,124.32,151,553,947,429,264,537,103.01,102.14,96.56,280.5,164.44,29.34,102.75,98.19,103.14,107.26
2006M01,62.46,157.31,273.81,139.75,168,569,930,424.25,257,532,103.6,102.65,100.64,291.25,167.16,34.72,104.85,96.77,104.96,114.93
2006M02,59.7,154.61,262.61,138.85,235.25,591,921,445,257,535,101.13,107.13,106.07,301.5,179.84,39.77,109.86,97.99,109.9,110.32
2006M03,60.93,154.51,250.58,131.4,196,575,902,440,257,539,100.38,105.25,103.66,303.5,174.44,38.01,107.46,96.19,108.41,112.08
2006M04,67.97,154.8,254.46,133.49,196.33,578,898.75,439,258,540,102.12,107.72,109.35,302.25,180.35,38.56,107.54,96.36,110.35,123.84
2006M05,68.68,159.64,241.1,132.45,207,583,892,440,266,588,107.48,110.65,113.76,308,193.17,37.08,110.87,98.92,114.5,124.38
2006M06,68.29,160.7,227.41,132.78,212.5,575,898,437,267,601,106.88,109.4,111.88,312.5,195.16,33.95,107.24,99.44,114.77,123.78
2006M07,72.45,167.91,231.49,142.18,215,583.25,930,471,271.75,630,112.1,113.99,119.99,315.4,202.43,35.38,110.04,103.21,118.38,130.60
2006M08,71.81,162.07,246.32,162.24,208.75,606,944,510,262,629,114.53,116.59,114.44,312.67,189.91,29.8,109.2,106.02,117.19,130.03
2006M09,62.12,156.88,242.13,170,186.75,609,965,497,258,602,115.44,121.75,119.55,309.2,195.98,26.63,108.63,105.01,120,113.03
2006M10,57.91,153.02,243.9,165.72,173.6,626,1068,507,273,615,136.6,142.17,138.23,301,212.09,25.66,113.54,108.85,131.08,106.84
2006M11,58.14,158.12,269.56,169.29,172.25,656,1120,547,300,675,148.15,164.54,167.09,296.25,209.68,25.97,119.52,116.83,139.89,108.38
2006M12,60.99,170.72,283.16,169.03,171.33,731.67,1174,583,297,696.67,150.97,160.38,170.61,305,204.31,25.51,120.38,120.54,138.31,112.67
2007M01,53.52,169.85,274.54,174.45,170,731,1180,599,306,697,152.13,164.77,175.05,313,196.07,24.14,121.5,123.98,139.66,100.72
2007M02,57.56,181.54,269.03,174.34,165,763,1173,605,325,714,151.03,177.35,180.64,315,199.98,23.3,125.28,128.5,145.68,108.13
2007M03,60.6,192.4,258.12,169.76,163,769,1157,622,322,718,157.06,170.51,169.96,318.67,199.1,23.02,124.74,129.04,143.32,112.51
2007M04,65.06,197.8,252.65,175.44,158.75,827.5,1202,710,319.75,760.75,157.12,152.75,149.52,316.5,198.31,21.43,125.12,135.96,135.61,119.72
2007M05,65.16,200.39,249.65,184.99,155,894,1159,772,334,788,161.69,160.23,150.01,317.6,195.72,20.79,129.21,143.16,138.58,119.89
2007M06,68.19,201.7,263.08,204.32,165.75,979,1209,805,361,833,184.45,165.25,154.79,323.25,223.04,20.48,135.71,151.04,146.67,125.06
2007M07,73.6,215.85,259.33,203.95,163.6,929,1342,811,375.5,885.4,177.91,146.84,138.47,328.8,238.41,22.44,137.81,156.5,141.93,133.58
2007M08,70.13,190.52,271.59,192.77,161.25,910,1404,821,385,908,158.88,151.17,150.28,327.5,259.73,21.63,140.16,159.61,146.37,128.46
2007M09,76.76,193.43,282.28,204.54,176.5,930,1445,835,426,959,184.66,159.44,163.31,325,326.54,21.52,148.09,171.23,161.62,139.00
2007M10,81.97,191.15,296.06,200.84,175,1010,1486,881,450,1012,197.11,164.16,163.19,329.2,335.15,22.05,154,183.59,165.93,148.80
2007M11,91.34,196.83,288.81,204.13,170.75,1131,1691,952,489,1138,187.61,171.25,170.1,342,321.81,22.27,160.64,197.92,167.63,165.11
2007M12,89.52,211.27,303.31,201.48,173.33,1153,1777,950,515.33,1164,198.93,180.25,187.01,360.67,368.62,23.52,168.09,206.73,181.53,162.88
2008M01,90.69,220.15,308.34,218.72,214.25,1285,1861,1059,541,1276,205.49,206.66,212.67,375.6,370.66,26.39,178.91,219.29,194.63,166.26
2008M02,93.39,250.35,346.76,254.52,241.67,1382,1958,1160,572,1400,216.39,220.07,218.5,464.75,425,29.78,195.04,235.33,219.01,174.99
2008M03,101.84,272.65,330.45,268.79,209.5,1471,2203,1249,575,1476,228.63,234.36,224.93,594,439.72,29.1,207.66,243.65,241.47,187.79
2008M04,108.76,260.75,310.19,245.35,219.5,1443,2200,1174,558,1425,237.77,246.44,240.28,907,362.23,27.69,212.11,238.69,266.99,200.51
2008M05,122.63,268.42,312.95,240.04,214.25,1502,2345,1207.5,575,1436,238.41,243.46,238.24,901.8,328.76,26.61,212.64,243.43,259.68,224.34
2008M06,131.52,300.12,322.21,245.46,231,1551,2438.8,1213,622,1537,241.01,287.11,262.19,757,348.55,26.74,220.28,256.22,265.86,242.17
2008M07,132.83,296.72,324.87,254.04,241.25,1436,2536.35,1128,634,1511,248.15,265.34,218.82,731.75,328.18,31.37,215.17,249.78,251.09,246.44
2008M08,114.57,281.58,322.82,248.15,260,1193,2372,885,556,1322,212.25,235.03,209.34,693.5,329.34,32.21,193.36,210.42,233.3,213.84
2008M09,99.66,269.57,315.86,232.32,257.2,1110,2341.25,771,509,1226,189.46,233.85,216.01,683.8,295.55,29.83,181.26,191.7,225.3,189.34
2008M10,72.69,227.39,272.47,195.7,222.5,856,2110,545,394,928,143.37,183.06,163.63,609.25,237.38,26.23,148.77,147.76,184.97,142.71
2008M11,53.97,205.46,268.72,200.09,172.75,719,1772,488,378,824,130.09,163.77,150.75,552,226.85,26.7,138.81,136.35,168.68,111.40
2008M12,41.34,239.39,262.28,181.9,177.25,740,1436,503,360,738,115.18,158.26,138.6,531.8,220.14,25.9,133.22,130.15,162.58,89.12
2009M01,43.86,262.59,282.85,182.41,219.25,734,1343,562,413,789.25,121.39,172.83,153.26,580,239.11,27.76,145.58,148.47,177.08,91.60
2009M02,41.84,264.75,285.45,176.85,211.75,673,1293,572,390,748,112.53,163.38,144.13,590.75,224.69,29.26,144.53,147.23,171.56,85.36
2009M03,46.65,251,283.34,168.23,213.8,625,1214,598,379,727,114.85,164.56,138.59,588.25,230.98,29.54,143.43,142.62,172.92,90.96
2009M04,50.28,255.52,297.36,166.51,221,747,1187,702,414,801,111.29,168.5,154.14,549.67,233.47,30.09,150.79,160.9,170.76,94.89
2009M05,58.15,248.09,332.88,166.71,222.25,842.5,1157,801,465,892,128.7,179.91,160.08,533,261.48,35.36,163.18,181.13,179.05,107.29
2009M06,69.15,270.04,330.23,162.68,240.75,747,1154,726,503,896,148.59,179.52,153.04,574.5,256.64,36.22,164.37,179.92,183.24,125.24
2009M07,64.67,279.13,310.63,158.03,267.25,685,1149,639,462,836,140.31,151.57,133.8,572,224.85,40.63,155.01,166.14,165.81,117.30
2009M08,71.63,295.66,330.16,159.5,281.4,747,1131,723,470,886,122.25,151.96,142.37,526.25,210.37,49.47,160.4,175.43,158.04,128.24
2009M09,68.35,314.29,327.45,162.75,296.5,701,1120,674,430,846,103.47,150.39,141.83,518.75,191.09,50.84,155.89,165.53,152.67,122.68
2009M10,74.08,337.26,340.77,162.06,261.25,706,1148,680,427,897,130.65,167.31,159.05,493,198.85,49.91,157.39,165.48,159.31,133.18
2009M11,77.55,338.41,335.57,153.18,290.6,729,1116,725,440,931,155.25,171.64,166.01,542.75,211.04,49.07,162.97,171.87,169.33,139.37
2009M12,74.88,349.76,348.68,154.07,297.67,768,1192,792,450,935,150.59,164.56,166.35,591,206.25,51.87,165.07,175.48,170.51,136.85
2010M01,77.12,352.52,350.31,154.5,284.5,784,1316,793,436,923,146.54,167.31,161.79,568.8,201.19,58.36,167.38,174.78,168.31,142.61
2010M02,74.76,327.65,348.02,149.65,293.75,798,1380,798,406,914,137.38,161.8,154.06,535,194,55.98,161.51,168.92,160.91,138.36
2010M03,79.3,308.98,362.66,148.26,280,921,1380,832,408,915,146.98,159.05,154.7,502.2,191.08,41.14,155.05,166.54,156.21,144.97
2010M04,84.18,322.12,373.11,157.67,260.33,940,1360,830,411,902,151.71,157.08,149.41,466,192.87,36.27,153.32,167.86,152.06,152.21
2010M05,75.62,317.84,382.02,155.67,233,932,1353,811,407,865,143.04,163.38,147.35,451.33,181.61,33.51,151.01,166.06,150.91,138.63
2010M06,74.73,323.09,420.86,169.58,223.5,993,1342,798,408,859,145.93,152.75,130.98,440,157.67,35.01,149.38,164.12,141.46,137.63
2010M07,74.58,322.95,448,187.99,231.5,1031,1300,807,429,907,156.36,163.76,132.4,441.8,195.82,38.49,157.08,170.08,152.94,137.39
2010M08,75.83,307.17,466.48,182.28,250.8,1170,1334,905,456.75,1002.25,161.23,175.58,143.4,452.75,246.25,40.81,167.59,185.92,167.54,138.82
2010M09,76.12,287.5,490.99,179.19,245.75,1275,1270,912,470,1042,168.12,205.89,184.9,476.5,271.67,49.63,177.76,190.54,187.08,139.37
2010M10,81.72,292.75,479.81,187.99,248.5,1412,1331,987,493,1157,174.62,235.81,201.04,486,270.23,54.26,188.96,203.15,200.48,148.21
2010M11,84.53,291.03,514.73,202.91,251.75,1512,1727.5,1109,525.8,1247,179.09,238.18,203.25,514.5,274.08,58.09,197.84,220.97,205.27,153.97
2010M12,90.01,306,547.12,207.43,268.67,1715,1753,1228,547,1322,189.64,250.38,221.57,532,306.52,61.69,208.64,234.75,217.96,164.15
2011M01,92.69,316.5,581.51,222.87,289.2,2038,1788,1281,572,1374,195.2,264.95,246.32,516.8,326.56,65.28,217.67,245.93,225.92,170.63
2011M02,97.91,347.23,634.69,241.08,278.75,2256,1730,1292,570,1365,196.46,292.9,253.15,524,348.12,64.97,223.56,246.15,241.88,178.14
2011M03,108.65,339.29,643.9,260.43,273.75,1925,1650,1180,553,1307,202.57,290.54,266.14,492.75,316.75,57.85,212.05,230.43,232.64,194.92
2011M04,116.24,313.43,661.65,258.76,266.67,2089,1680,1149,556,1315,208.92,319.27,289.61,484.25,336.12,53.7,214.15,227.73,247.1,207.50
2011M05,108.07,307.08,641.74,268.92,261.6,2097,1830,1159,556,1294,209.37,307.86,261.32,481.4,355.28,48.39,210.92,228.26,245.27,194.31
2011M06,105.85,301.57,606.23,260.03,270.75,1803,1980,1133,558,1324,210.06,310.61,260.43,513.75,326.43,55.58,212.06,225.25,245.06,191.13
2011M07,107.92,316.72,590.88,248.53,279.5,1662,2120,1089,559,1337,215.53,300.77,271.17,538.25,303.88,62.21,212.48,222.9,240.05,195.10
2011M08,100.49,306.44,596.22,247.07,279.5,1454,2150,1083,558,1330,206.09,310.22,302.53,566,327.07,61.18,214.4,221.38,250.36,182.97
2011M09,100.82,287.39,606.01,233.82,266.75,1305,2195,1065,543,1305,209.57,295.26,288.81,598.75,315.92,58.78,211.11,216.79,245.91,183.67
2011M10,99.85,268.02,546.35,216.27,269.2,1208,2240,994,503,1220,208.85,274.79,263.67,599.4,289.01,56.11,200.2,203.13,233.02,181.97
2011M11,105.41,252.74,540.33,214.38,265.75,1479,2225,1053,486,1217,211.46,274.39,265.44,615.25,281.01,52.95,199.1,204.64,233.3,189.99
2011M12,104.23,219.69,521.86,216.96,261.33,1445,2270,1027,474,1204,212.27,258.65,256.4,585.75,269.03,50.79,193.36,199.87,221.72,187.96
2012M01,107.07,230.76,522.95,213.23,263.2,1451,2345,1061,498,1218,210.56,272.84,265.66,542,274.89,51.94,197.67,208.08,223.89,192.61
2012M02,112.69,235.62,494.19,224.72,263.75,1411,2420,1106,512,1255,213.4,279.46,269.18,537.5,277.77,53.18,203.58,215.89,226.74,201.14
2012M03,117.79,235.93,443.7,228.33,273.25,1338,2495,1153,543,1287,222.79,280.69,274.03,548,283.88,53.13,209.7,226.8,229.74,208.66
2012M04,113.67,226.68,422.07,224.43,278.2,1348,2570,1181,575,1310,237.17,274,254.85,547.75,266.32,50.16,210.62,237.61,224.59,201.32
2012M05,104.09,231.39,407.08,235.63,279.75,1155,2555,1085,573,1218,239.46,269.28,259.35,600.5,264.36,45.88,206.22,231.41,227.96,185.88
2012M06,90.73,226.42,371.9,233.03,288,1058,2520,999,567,1180,236.76,267.31,263.93,600,276.19,45.13,203.91,224.21,228.95,163.80
2012M07,96.75,234.98,419.87,236.03,298.8,1070,2468,1015,662,1239,253.38,333.05,268.59,573.75,345.69,50.44,225.73,247.09,265.57,173.64
2012M08,105.27,251.23,385.42,234.84,308.25,1001,2553,997,684,1252,265.69,331.99,273.34,567.75,349.4,46.03,226.47,253.23,265.59,187.32
2012M09,106.28,262.03,394.58,231.37,303.5,967,2408,967,670,1283,256.24,320.85,278.16,563.25,353.42,44.07,223.27,250.27,260.8,188.54
2012M10,103.41,246.35,382.1,230.32,288,898,2375,839,617,1175,252.91,321.24,283.07,558.25,358.2,44.78,214.37,227.83,261.1,183.73
2012M11,101.17,247.82,352.54,215.33,304.25,848,2303,813,589,1135,252.07,321.64,289.03,559.25,360.82,42.64,210.21,219.37,261.77,180.85
2012M12,101.19,241.03,336.73,212.94,307.67,785,2216,776,607,1163,242.94,308.65,283.96,557.8,347.96,42.57,207.6,218.58,253.75,181.47
2013M01,105.1,227.54,346.76,219.78,305.2,829,2100,841,592,1190,243.26,303.13,291.01,564.2,335.47,41.61,205.58,217.3,250.09,187.76
2013M02,107.64,219.77,329.5,229.35,291.25,861,1982,863,596,1175,237.14,302.74,288.14,563,318.94,40.28,205.15,218.36,246.82,191.97
2013M03,102.52,215.34,330.21,234.26,265.5,821,1924,854,589,1116,238.13,309.04,296.74,559,309.75,40.82,203.71,213.48,247.52,183.82
