"","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014"
"Portugal",799.1232,543.06455,440.99405,505.331075,683.17535,510.3644,658.325725,565.7629,983.5604,720.633925,1173.67685,584.061125,573.329725,519.31895,639.657125,465.17225,663.3346,1034.716825,838.8634,471.006725,562.693125,682.9456,711.936525,648.091375,685.30155,448.912775,542.613,719.115675,484.672625,607.84085,595.0749,890.7609,654.581725,532.52045,522.36985,642.278475
"Spain",661.999918181818,472.578713636364,371.864509090909,494.520654545455,473.889181818182,516.467768181818,462.842086363636,485.701654545455,666.770581818182,485.320090909091,801.906827272727,490.399145454545,537.018795454546,438.922936363636,486.502777272727,381.922254545455,438.793827272727,1053.27330909091,715.098395454546,381.866631818182,439.662831818182,575.851086363636,562.120609090909,600.62915,673.189772727273,491.129554545455,373.217440909091,567.9219,484.556809090909,609.373695454545,614.384154545455,933.123913636364,531.298981818182,480.290890909091,541.956922727273,532.960381818182
"Tunisia",311.417098305085,284.877708474576,170.521013559322,385.475616949153,204.147942372881,325.901616949153,215.268189830508,330.35206779661,226.851350847458,235.482691525424,201.083744067797,424.982361016949,282.941679661017,312.579405084746,199.915876271186,209.614369491525,309.914977966102,299.170894915254,285.091038983051,237.660181355932,298.501337288136,201.310996610169,176.067088135593,239.115328813559,404.344410169492,301.068918644068,262.778537288136,300.534508474576,307.159106779661,215.113008474576,370.317696610169,289.405433898305,309.919647457627,259.361683050847,271.893023728814,266.974613559322
"Italy",540.3922,411.2631,336.9529,839.5354,398.698,556.1754,559.051,564.1496,412.6746,471.3325,411.2576,585.2667,502.9627,583.8335,534.6681,407.8515,546.0941,677.4664,586.1336,422.119,471.3264,431.8142,314.2853,405.6775,757.6545,648.0725,582.8791,655.029,572.9797,499.5571,661.1903,636.6319,670.9827,536.9991,534.059,491.3847
"Greece",889.123788888889,774.758511111111,864.218922222222,786.0862,782.469944444444,795.303466666667,752.8581,784.618555555556,759.654833333333,773.786844444444,454.115588888889,473.467511111111,628.100822222222,449.326088888889,613.795666666667,676.4601,536.825711111111,817.870333333333,683.838411111111,643.195166666667,581.650133333333,533.296455555556,694.0557,788.083533333333,850.407211111111,637.383655555556,620.608277777778,579.354533333333,531.550455555556,581.011588888889,720.915922222222,544.870222222222,601.693211111111,615.177511111111,588.549111111111,598.024311111111
"Turkey",692.737174074074,646.140685185185,845.718883333333,545.227907407407,667.009248148148,598.277846296296,612.45947962963,579.685662962963,661.17492037037,797.784274074074,443.93812037037,411.072538888889,638.750159259259,521.420487037037,516.884598148148,727.592644444444,550.523094444444,730.218377777778,666.486090740741,659.084627777778,477.788222222222,579.879201851852,766.195292592593,616.181235185185,711.656868518519,621.412483333333,530.888537037037,605.671666666667,570.75987962963,394.587874074074,754.974211111111,571.118538888889,605.047553703704,787.749916666667,486.939325925926,593.886407407407
"Syrian Arab Republic",353.249512328767,406.383798630137,415.850754794521,360.941842465753,340.010804109589,315.520265753425,310.388490410959,373.998883561644,429.668054794521,514.382965753425,228.342012328767,238.349532876712,405.358249315068,372.134221917808,336.088216438356,447.207975342466,282.255620547945,442.52781369863,383.014532876712,316.802180821918,205.511468493151,311.82624109589,362.41174109589,343.72445890411,427.822120547945,355.576778082192,290.133561643836,350.899039726027,317.435850684931,241.872805479452,367.957678082192,274.177478082192,340.696434246575,416.573117808219,289.481917808219,280.15347260274
"Iraq",226.326218128655,280.017187134503,266.815671929825,344.537528070175,209.704849707602,243.705692397661,233.773698830409,321.297087719298,317.78550994152,304.79267251462,206.018414619883,171.037457894737,292.702698830409,296.272787719298,332.744005263158,346.22729122807,240.239653216374,281.202611695906,284.106994152047,251.160514035088,181.885125730994,222.178812280702,206.595569590643,268.612795906433,275.778773099415,256.549485380117,231.755268421053,291.158963157895,192.926007602339,155.27201754386,206.478185964912,164.302845614035,193.637240935673,213.729698830409,233.580867251462,230.42251871345
"Iran (Islamic Republic of)",289.88883025641,288.171284444444,263.264635042735,368.612880854701,241.207492991453,248.003237777778,205.817542222222,326.255968205128,238.461218119658,277.888934871795,231.737372478632,200.300177948718,318.934561709402,351.608719316239,318.161431965812,302.828597777778,285.105775042735,325.219828547009,308.228888376068,275.680463076923,251.544018119658,218.084160512821,189.632287008547,253.292094871795,268.425681880342,303.888686495727,259.498739316239,281.53758034188,244.00373025641,168.164479145299,270.012572820513,170.96863008547,253.047404444444,242.33667042735,214.734924444444,221.935232820513
"Turkmenistan",259.865316666667,261.16876,311.463306666667,343.188433333333,216.006123333333,187.972633333333,198.402166666667,219.571276666667,206.637806666667,287.45466,226.780836666667,241.588256666667,301.513436666667,330.031906666667,278.227083333333,223.94439,205.397466666667,182.038456666667,278.303093333333,293.505706666667,225.14347,136.725206666667,133.713426666667,256.20206,254.727603333333,248.691856666667,211.750533333333,233.429236666667,211.035306666667,129.038796666667,290.79544,158.644356666667,234.983826666667,274.707686666667,204.49055,227.199843333333
"Algeria",121.720840420561,123.171244275701,76.6485122663551,122.132230490654,56.7378047897196,89.6186759345794,95.7838135514019,120.392051869159,89.5576462616822,102.432037266355,85.093211682243,124.250667757009,114.511767873832,104.912902336449,101.52482978972,111.429734929907,99.3708328271028,138.126044859813,112.610081542056,78.2625938084112,112.237648014019,68.6665307242991,63.2615272196262,91.557541588785,124.322442873832,120.780917757009,108.878361448598,116.29541728972,100.367468808411,122.861231191589,138.331719626168,121.564339135514,119.261703621495,106.609527336449,98.5938093457944,104.28698364486
"Afghanistan",186.860406862745,220.009950980392,209.008690196078,297.838858823529,183.664366666667,132.683910784314,160.320400980392,192.2162,123.392581372549,200.370973529412,163.656067647059,181.262568627451,263.881955882353,250.114458823529,200.85752745098,161.029505882353,182.716499019608,180.24936372549,229.518499019608,207.217161764706,161.220812745098,95.6271225490196,74.9555578431373,145.780969607843,151.701637254902,145.264293137255,171.071866666667,158.463125490196,155.110850980392,118.13815,215.933361764706,96.2610970588235,183.27228627451,184.626469607843,152.765702941176,165.071206862745
"Morocco",335.592249681529,259.095692356688,159.507063694268,303.771589171975,207.869727388535,225.656704458599,273.329725477707,260.61324522293,334.666213375796,297.212770063694,394.942322292994,247.957587261147,299.158456687898,212.868138216561,261.850556050955,212.637375159236,260.052975159236,528.250518471338,346.659963694268,197.838321656051,256.698026751592,227.861488535032,206.820329936306,317.424913375796,341.167877707006,251.232071974522,205.817256050955,295.880398089172,232.573337579618,339.768227388535,358.449238853503,452.554057324841,327.529866878981,260.124798726115,256.02751910828,360.222282165605
"Cyprus",583.50175,544.379,798.5377,461.5144,607.2673,586.0049,558.15765,492.42835,644.75345,729.6938,425.92155,374.16185,658.73535,536.8688,371.4292,683.0814,422.05145,586.55365,563.92925,531.59285,393.4241,613.16865,685.75365,555.41525,582.8164,563.03515,456.30465,497.73225,507.0228,351.5528,788.1191,527.77165,561.9938,714.91635,344.6794,498.64355
"Lebanon",421.3235,497.3964,451.9687,415.5391,408.9795,411.6659,305.1711,401.077,412.7187,491.4142,236.5906,255.7939,503.4026,475.7942,291.6409,531.6144,258.0383,413.9362,470.7781,328.6431,205.9912,365.271,349.7488,430.1855,538.1975,394.8521,380.0869,375.1017,349.3273,265.672,434.7922,297.6595,402.9287,452.9643,315.846,245.7433
"Jordan",185.306565714286,202.972197142857,96.1853514285714,194.51906,145.565588571429,121.576288571429,149.449088571429,172.388617142857,151.155251428571,239.43676,107.696357142857,124.087042857143,223.699554285714,196.043988571429,110.767474285714,221.602302857143,84.4466628571429,137.661814285714,173.304774285714,115.4924,70.8997314285714,126.983142857143,161.810965714286,173.210508571429,150.01968,134.270728571429,112.566488571429,127.632542857143,117.804925714286,93.7484857142857,125.156008571429,130.948468571429,123.399834285714,143.703382857143,131.46356,128.73896
"Libyan Arab Jamahiriya",63.6951741116751,71.0384566835871,75.1897749576988,78.8373629441624,62.7543918781726,60.5057165820643,54.1811351945855,74.6342434856176,44.8749153976311,67.027276142132,40.6317067681895,65.4881868020305,89.1764758037225,42.0176906937394,53.2556060913706,74.9275741116751,71.5654434856176,43.8582989847716,50.2554181049069,53.4210653130288,42.9053778341794,51.2178749576988,48.4256241962775,46.9836937394247,45.3100456852792,38.9048686971235,65.293144500846,71.7150005076142,52.5839553299492,57.8531098138748,46.6976170896785,38.400976142132,61.7529086294416,53.835527749577,41.6290854483926,41.4353165820643
"Israel",223.221357142857,252.3594,149.926642857143,230.442528571429,208.924271428571,167.330928571429,185.764642857143,242.599628571429,187.221014285714,280.322771428571,153.700628571429,163.6487,312.313857142857,277.347228571429,152.599614285714,310.390742857143,126.347357142857,189.3508,239.9529,159.531528571429,106.202114285714,210.103971428571,202.405714285714,244.562042857143,228.935585714286,204.926728571429,178.1957,190.015842857143,172.2283,146.364571428571,181.454514285714,165.519757142857,200.853128571429,217.170328571429,185.020171428571,168.507042857143
"Palestine",236.3688,261.8881,111.6755,215.0015,201.2148,145.0007,189.0571,209.2346,164.5464,282.5628,135.6833,155.3863,290.1378,265.6722,125.7308,278.895,97.74,170.6203,219.7413,141.6974,87.696,157.2236,211.6666,229.2194,184.372,169.4501,151.5907,164.2928,148.1122,123.8802,155.9899,160.172,158.8162,179.0032,160.9038,155.963
"Saudi Arabia",127.232668201439,110.30277323741,106.129861870504,185.52724705036,112.406217985612,89.5624458992806,117.671470791367,120.353346618705,86.9446795683453,97.9371269064748,132.624885899281,62.1812833093525,88.8595276258993,120.400727769784,137.755510071942,84.7797152517986,142.571184460432,130.441429928058,155.741290647482,99.859458705036,66.5995890647482,66.194466618705,67.909078705036,78.629325323741,85.155730647482,82.4107058992806,104.547701294964,84.1733343884892,54.7845856115108,53.461951942446,69.6130382733813,69.1948316546763,60.1447267625899,69.2388656115108,92.1238025899281,67.1149860431655
"Egypt",29.2955350828729,33.5141571823204,25.6109104972376,29.8266008287293,33.1985737569061,22.3561317679558,30.4150682320442,27.2984961325967,26.9202859116022,44.1798113259669,27.2949129834254,23.4488359116022,52.8854737569061,35.0480607734807,29.0445955801105,50.3576491712707,22.1299870165746,27.4174428176796,36.7977718232044,33.5912450276243,19.345708839779,35.7129748618785,25.2365812154696,29.9918132596685,30.8074966850829,25.9758712707182,29.1648386740331,24.6734367403315,28.9934331491713,27.6828444751381,30.7582709944751,31.7451359116022,34.056129281768,40.1915284530387,32.7853439226519,33.6591569060773
"Kuwait",127.130025,137.572625,146.30195,229.0564625,93.2893625,141.4605,122.7427125,190.123025,128.3835875,148.3259125,175.16055,83.1244,189.2085,209.8161875,254.6821625,217.1884,261.7024375,225.3588375,255.546825,203.3515875,193.340175,190.276125,135.5629625,149.3052375,131.1583625,189.2366375,224.371325,170.294925,122.773075,78.3961375,144.9540125,70.7284,95.42965,129.9615375,125.8844625,133.8957625
"Pakistan",139.887344680851,105.018519148936,79.5308765957447,271.833234042553,150.910380851064,86.2221425531915,55.4074659574468,98.0778723404255,96.1246787234043,93.0990276595745,80.9950978723404,114.8435,136.892625531915,148.548540425532,51.5534404255319,150.072180851064,154.22904893617,118.599619148936,226.358380851064,99.5179063829787,79.9573212765957,28.5688574468085,44.0046255319149,42.5433510638298,108.955278723404,75.7340765957447,159.8449,133.77489787234,207.214476595745,123.866753191489,141.604074468085,133.377168085106,176.370857446809,102.773610638298,190.973293617021,117.438014893617
"Western Sahara",99.1639419354839,53.1716892473118,58.718188172043,34.4328935483871,35.5888,41.7836408602151,54.1070268817204,66.6586537634409,107.114440860215,76.9337268817204,94.4247376344086,60.2362462365591,91.2171086021505,27.6662053763441,81.8916602150538,55.3547322580645,76.6396860215054,85.2048397849462,46.6657591397849,59.0244677419355,72.7724709677419,40.7232204301075,24.1299376344086,64.470411827957,98.2643225806452,59.4247806451613,96.8610989247312,83.1706612903226,47.5557107526882,54.7273634408602,86.5976505376344,91.8912752688172,54.4270397849462,58.4799741935484,64.1084903225806,79.7346086021505
"Mauritania",125.7648475,110.920158333333,125.484937777778,84.8573313888889,67.2526347222222,83.8343608333333,100.441518611111,113.464714722222,108.769937777778,126.159443333333,144.233751388889,79.7899694444444,90.856685,115.68392,138.167503611111,142.080856944444,146.859019722222,106.37724,98.2095458333333,101.322055833333,150.006530555556,114.577598055556,100.551141111111,89.4937936111111,166.256825833333,109.276066944444,145.458724722222,126.959353333333,100.566039444444,133.471259444444,161.343363333333,204.145697222222,98.6942594444444,155.4444725,129.005244722222,112.253826944444
"Qatar",99.1676,87.8432666666667,53.0281,256.749,111.870266666667,66.0593666666667,43.5631333333333,101.059966666667,68.9661666666667,154.8481,124.6902,73.4291,96.9476666666667,153.8895,156.238166666667,79.2715333333333,271.033733333333,146.614833333333,222.6029,105.558933333333,97.0361666666667,116.0878,45.3820666666667,93.9632666666667,157.882566666667,116.301866666667,115.9134,149.085666666667,71.4074666666667,60.1791333333333,114.350966666667,47.7873666666667,111.824366666667,85.8081,127.7831,104.083766666667
"Oman",77.6041055555555,50.1693814814815,48.3427462962963,153.299568518519,189.912764814815,22.8407805555556,22.634612037037,59.8184509259259,82.6825703703704,85.509887962963,113.130262037037,89.7499231481481,57.5152490740741,152.566290740741,81.6536509259259,64.2846046296296,173.472769444444,133.491360185185,174.840330555556,76.2488166666667,61.3977342592593,52.7318351851852,31.4260925925926,70.6602490740741,85.9332546296296,71.9875444444444,90.1756314814815,89.0123324074074,117.759272222222,60.1170037037037,79.1924407407407,91.4779083333333,113.626374074074,79.7407814814815,118.453881481481,87.1657981481481
"United Arab Emirates",117.691304347826,88.4108695652174,58.2812391304348,262.594443478261,134.209695652174,29.1206130434783,24.1864869565217,82.4272913043478,101.290152173913,178.55422173913,105.81592173913,85.2189347826087,73.0118869565217,149.224108695652,131.033152173913,50.2970434782609,198.356947826087,150.124630434783,212.8767,108.062026086957,75.8036217391304,63.3603304347826,44.6874,84.5623826086957,103.74002173913,82.2354956521739,106.165217391304,121.774973913043,60.8939217391304,116.586,115.618891304348,70.8517608695652,69.8086043478261,57.8650304347826,120.966995652174,106.401717391304
"Mali",328.434577751756,337.434551522248,330.979745901639,284.213354098361,249.752162295082,246.396694379391,286.579320843091,305.475957845433,259.556607259953,359.244267915691,330.325765339578,269.216797423888,325.773295784543,335.335427166276,314.582838875878,432.450000936768,332.477870960187,324.768365807963,308.04991030445,364.211446370023,429.914105152225,316.413993442623,339.084372131148,284.986362295082,422.310312880562,338.22092763466,344.432417330211,358.502155737705,352.089601873536,394.264299531616,344.659753395785,406.724582201405,303.499319906323,454.134888992974,370.446107728337,366.215692505855
"Niger",171.212994554455,192.910261633663,153.338565346535,138.826378960396,121.956607920792,89.5688737623762,138.169430445545,156.104056930693,107.63911460396,191.618973019802,161.009796782178,120.432579950495,175.179795544554,182.641107920792,150.095222029703,235.344135891089,146.165178465347,140.849976980198,144.374240594059,196.167057673267,209.193517079208,143.621126980198,162.162833168317,157.347466336634,204.493374257426,137.430660891089,193.28092029703,178.768287128713,190.772961138614,186.45969529703,155.104993069307,220.79201509901,152.557778960396,228.231456930693,175.656500990099,169.626048267327
"Chad",354.129442424242,377.227037296037,350.510901165501,300.310757808858,270.332948251748,231.967797202797,289.251995104895,279.467666200466,271.634307925408,421.270503962704,325.576365734266,251.527271328671,339.125886946387,340.537695804196,286.023456410256,419.238166433566,354.845744055944,326.982727505827,323.146077389277,385.533132167832,410.404532634033,299.93410955711,377.768542657343,310.96636993007,373.781963170163,344.434407692308,391.296371328671,427.660648951049,341.558141258741,381.630832167832,296.670517948718,419.472768298368,339.645675291375,466.456538228438,368.225364568765,350.155272494172
"Sudan",446.464649880096,452.478124220623,438.7591117506,399.662528896883,372.1461941247,317.335392805755,428.269930335731,395.266851798561,402.50142793765,516.784233333333,467.889141726619,374.311498920863,437.220517625899,458.191881654676,447.275722422062,477.386986690647,463.557580095923,464.707622541966,481.519243285372,498.727864508393,523.699333093525,433.801977458034,465.106985611511,429.735873381295,468.122316546763,407.886892446043,447.983444364508,498.567063908873,533.80698381295,472.18132206235,397.072702398082,414.086042086331,424.302142685851,463.87771882494,430.283289328537,498.137098321343
"Yemen",230.048840277778,169.120953472222,169.593156944444,157.878365277778,275.693954166667,91.2338520833333,111.683391666667,163.979943055556,145.662340972222,138.219350694444,196.4008125,119.387565277778,122.358630555556,176.806936805556,175.742920833333,128.398688888889,159.304290972222,195.763161111111,215.133126388889,170.486157638889,171.451054166667,126.449814583333,164.762727083333,177.485457638889,183.671042361111,164.139164583333,173.631976388889,185.511579861111,148.388152083333,125.804769444444,132.866901388889,190.078872916667,161.421177777778,163.148609027778,218.861240972222,157.476233333333
"Eritrea",454.62055,468.2979925,450.195185,385.940855,381.283525,287.35302,397.24131,397.5903525,379.9387025,447.104355,355.691645,265.87578,270.46636,471.6155475,482.294855,467.51612,494.7474475,489.9731225,540.5905825,542.7942675,501.6379,423.4841475,386.127935,324.0862425,383.03313,334.4887475,403.3112625,421.66094,387.4475975,307.8055525,260.2233925,384.12179,296.354225,345.5588775,322.0476825,421.9998125
"Senegal",630.937876470588,544.960336764706,652.60765,564.994210294118,449.151608823529,561.839426470588,614.967158823529,640.919369117647,656.973123529412,736.276654411765,713.7952,551.909011764706,551.089495588235,599.433219117647,661.610169117647,757.865973529412,689.526020588235,649.571217647059,638.296729411765,670.969572058824,838.798089705882,727.087494117647,643.952857352941,549.245244117647,867.875838235294,633.637167647059,709.193545588235,637.133717647059,585.442425,769.570951470588,715.281966176471,808.121773529412,518.293461764706,776.592166176471,725.443211764706,572.065894117647
"Cape Verde",140.1663,197.9222,401.5414,311.4643,197.3828,289.905,266.2562,484.0174,232.8329,263.5461,339.2376,306.3296,164.1378,103.8676,335.5785,149.7697,167.4055,221.3792,92.2559,133.0667,175.0359,178.3562,119.5313,151.7717,178.8635,240.4081,144.9386,136.6421,132.9152,221.7959,235.5005,217.0663,164.5604,206.7648,254.836,94.1771
"Burkina Faso",841.09265,786.413886046512,765.013688372093,750.006925581395,624.905369767442,627.155934883721,724.117601162791,784.352129069767,693.157415116279,838.768805813953,822.694961627907,691.326905813953,945.448486046512,810.916187209302,774.219513953488,1021.08833837209,827.848276744186,836.477096511628,796.797074418605,912.938338372093,939.91621744186,780.740726744186,785.622505813953,715.483060465116,993.474101162791,784.432723255814,805.535913953488,839.036001162791,901.110931395349,879.262904651163,888.434238372093,951.697794186047,761.043120930233,942.504390697674,814.863425581395,878.540226744186
