"","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014"
"Ethiopia",945.679601897019,875.081034146341,1043.31887154472,1013.64613170732,956.396293224932,744.177785907859,901.229704607046,821.951169918699,832.71185501355,903.602453387534,911.343942547425,823.400756097561,780.915892140921,816.1982799458,864.049705420054,842.710550406504,792.868531436314,908.658533875339,1002.87604200542,899.035078861789,833.406920054201,855.609341192412,833.398515176152,759.715575067751,821.622915176152,776.987523577236,782.195687533875,921.25084905149,803.88135094851,779.942209214092,626.474856639566,797.643073170732,767.891427100271,851.953177506775,775.337296205962,807.205439295393
"Nigeria",1231.47979636964,1272.78662442244,1182.00802574257,1135.34668217822,937.094621452145,1095.13082937294,1150.66160231023,1129.41722541254,1071.36109471947,1271.01142640264,1228.77005181518,1223.33831518152,1350.01442475248,1201.62508184818,1218.2911339934,1291.40437227723,1281.17787326733,1293.58890858086,1310.44196963696,1213.45124488449,1310.15244950495,1129.06520990099,1231.89105841584,1244.93387623762,1167.76848019802,1186.44043993399,1204.33092739274,1380.91049636964,1360.07875148515,1247.29748217822,1185.24685544554,1315.32630495049,1078.80224455446,1332.70102244224,1139.2532689769,1226.92504653465
"Gambia",772.501966666667,617.611933333333,767.9848,669.813733333333,528.745866666667,682.972366666667,722.388233333333,742.7782,790.805733333333,894.850233333333,846.3441,648.772233333333,629.423266666667,718.3169,783.984333333333,879.584066666667,800.703833333333,745.9125,776.563433333333,787.8842,1014.78493333333,901.152333333333,743.5796,641.4541,982.7339,737.983033333333,842.138366666667,782.1904,673.591566666667,950.1731,813.412566666667,917.496866666667,584.859466666667,918.7573,845.1334,658.579766666667
"Cameroon",1659.4103047619,1725.66740068027,1633.29754965986,1673.8411047619,1367.61608027211,1595.26210544218,1682.46693197279,1518.31406598639,1476.79204081633,1668.40512380952,1570.30278639456,1707.8116122449,1625.47363061224,1588.04995170068,1646.60595918367,1630.3218755102,1612.10338707483,1616.80118571429,1646.9617,1519.05650884354,1664.21157619048,1536.40399115646,1563.94254829932,1694.10854761905,1347.93136394558,1523.17394489796,1504.26967414966,1737.34457619048,1720.50811836735,1426.17347482993,1428.80743469388,1660.55444081633,1453.05512721088,1582.69301632653,1651.46496870748,1520.01802108844
"Guinea-Bissau",1615.16683636364,1496.75609090909,1738.62356363636,1579.97498181818,1443.442,1427.26537272727,1531.58983636364,1608.21946363636,1604.58925454545,1716.66466363636,1790.22665454545,1495.91894545455,1655.29463636364,1645.75289090909,1652.42559090909,1900.85678181818,1657.8589,1572.01496363636,1746.12788181818,1757.09445454545,2064.61555454545,1790.26699090909,1755.20671818182,1573.32389090909,1995.55057272727,1633.91808181818,1509.79029090909,1646.30622727273,1399.49449090909,1773.10859090909,1380.62565454545,1523.43381818182,1201.97310909091,1695.67657272727,1811.69085454545,1505.94612727273
"Guinea",1724.86143205128,1669.97323974359,1771.33046794872,1657.09999871795,1514.91636410256,1488.52767051282,1613.27246923077,1635.75798974359,1604.17348846154,1697.21259102564,1737.40323974359,1695.02435769231,1721.41055641026,1775.14556410256,1734.25603461538,2026.75406794872,1765.34302307692,1779.19517820513,1819.21498846154,1913.85559615385,1943.45898717949,1760.66870128205,1870.92234102564,1687.10437820513,2136.02440897436,1705.75917692308,1467.82476794872,1855.67511025641,1529.3519,1834.21559358974,1410.91460641026,1425.24007820513,1170.41427948718,1743.01873333333,1932.19444871795,1691.77226794872
"Benin",1243.07262564103,1117.19583076923,1038.82727179487,991.212561538462,842.206782051282,1039.67669487179,1116.37012820513,1037.00874615385,1051.82506153846,1185.47978205128,1190.83644102564,1029.60861025641,1340.67291794872,1014.19295897436,1092.69958717949,1240.70178717949,1203.31757692308,1146.08839230769,1125.53732820513,1170.43283589744,1219.54130512821,1045.55246410256,1005.27753846154,1128.13838717949,1255.83332307692,1150.93637692308,1077.46908974359,1069.69660769231,1251.10673589744,1246.63351025641,1174.50163846154,1235.14047179487,1019.16781282051,1136.53871538462,967.005156410256,1136.76308205128
"Djibouti",409.323228571429,292.359214285714,480.713728571429,476.940814285714,479.089128571429,232.076957142857,375.779285714286,440.134585714286,393.665585714286,425.6619,533.267471428571,371.374085714286,376.1954,381.167614285714,462.2131,433.045385714286,432.135214285714,449.991014285714,466.271514285714,416.489628571429,399.585914285714,404.985042857143,368.484142857143,295.784957142857,350.115771428571,380.724114285714,369.603271428571,454.044585714286,325.861071428571,307.456642857143,238.996514285714,449.733385714286,291.410442857143,399.330614285714,379.692214285714,317.153085714286
"Somalia",355.827131603774,238.241916509434,448.076643867925,430.242519339623,275.68505754717,265.882044339623,350.711954245283,311.166811792453,364.629516509434,284.17036745283,416.203668867925,307.692209433962,308.489226415094,266.714659433962,359.608706132075,389.532229245283,318.815508490566,279.513695754717,691.189913679245,328.239370754717,322.945428773585,308.752564622642,302.104986320755,387.990110377359,378.543446698113,427.423650471698,302.604309433962,475.650564150943,327.474761792453,302.231333490566,345.75760754717,375.057839150943,403.319966037736,457.203508962264,415.204004245283,354.060272169811
"Ghana",1461.28586282051,1311.26236282051,1213.50018076923,1139.65620128205,905.629776923077,1293.07424871795,1285.39787564103,1166.76200384615,1321.6271474359,1245.70555384615,1392.88615769231,1132.05832564103,1430.31428974359,1065.49932564103,1208.04156923077,1208.98662435897,1321.58540769231,1300.37056923077,1261.98747051282,1128.41167564103,1382.16437692308,1191.90592307692,1065.67193461538,1236.54816025641,1335.61893076923,1273.72208974359,1213.78283589744,1146.7604448718,1291.37060769231,1320.60470641026,1177.46108589744,1334.53378205128,1092.17008333333,1057.24571025641,1035.81057179487,1215.17030128205
"Togo",1411.18225,1204.3734,1099.97710555556,1024.77313888889,874.981866666667,1165.17027777778,1240.83287222222,1102.07367777778,1202.34828888889,1281.50578333333,1325.35460555556,1108.56305555556,1426.54190555556,1042.29458888889,1198.6683,1218.33795555556,1353.43648888889,1211.65756666667,1230.5451,1189.53057222222,1306.00741111111,1105.94277222222,1011.33257777778,1225.85793888889,1346.84653333333,1261.60967222222,1137.83817222222,1125.88996666667,1348.80363888889,1283.49049444444,1261.71161111111,1330.42535555556,1078.02302777778,1148.89202222222,1003.46462222222,1179.08063888889
"Central African Republic",1416.09246960784,1387.80789362745,1378.39145686275,1353.4948872549,1280.81059705882,1193.59110294118,1357.23022254902,1252.15636519608,1268.7896504902,1417.04969411765,1372.90325637255,1404.54921764706,1433.99315392157,1378.41934754902,1357.77586568627,1339.58435196078,1364.21677205882,1377.16834754902,1309.891375,1468.89756372549,1503.86159607843,1254.09660343137,1346.27478284314,1360.76622843137,1406.39941323529,1320.36943088235,1301.26234117647,1423.0873,1430.87256715686,1383.72357990196,1225.5824245098,1454.28457892157,1301.14107303922,1443.93876813726,1427.71751372549,1277.91773627451
"Cote d'Ivoire",1538.38610550459,1424.49513486239,1294.36501100917,1265.97656972477,993.544124770642,1381.02340366972,1425.93180917431,1201.48192844037,1389.4298706422,1371.71306055046,1495.06323302752,1234.87490733945,1313.76538715596,1160.79436422018,1272.57289174312,1386.62585963303,1431.4608853211,1395.42630825688,1211.29398990826,1283.98606055046,1418.74830733945,1304.64366513761,1175.8773146789,1195.60941100917,1456.03042018349,1281.14571284404,1217.98826605505,1291.38432018349,1245.97724220183,1398.98132110092,1177.1016440367,1455.41450275229,1157.43588715596,1217.69307431193,1265.7578266055,1403.89254587156
"Sierra Leone",2696.55474,2572.905632,2670.57158,2427.969436,2422.889412,2259.76626,2263.881608,2343.41906,2351.964004,2282.272012,2454.501508,2242.183448,2253.678752,2485.184068,2440.960672,2580.915864,2498.547216,2546.88514,2411.276796,2728.717504,2436.246376,2391.738324,2420.597612,2290.179064,2659.346924,2190.518532,1875.055984,2439.315016,1874.507804,2294.859412,1456.567236,1624.034948,1474.784112,2135.338984,2335.302952,2419.72376
"Liberia",2484.91787096774,2347.17672903226,2174.59661935484,1990.36374516129,1860.4176516129,2186.48719032258,2203.90782903226,1853.40538064516,2063.43328387097,2092.75030322581,2148.76828387097,1844.72250967742,1899.53400645161,1897.76154516129,1922.26445806452,2146.67257741936,2195.81881612903,2262.2207483871,1964.67251290323,2290.02581290323,2142.98884193548,2105.0979,1858.18893548387,1809.34312580645,2190.11351612903,1887.38654516129,1633.27096451613,1916.69126451613,1719.45786451613,2090.16591612903,1284.38909677419,1826.93465483871,1395.22236451613,1779.69372580645,1868.87662258065,1953.57333870968
"Democratic Republic of the Congo",1649.09010691906,1625.00115091384,1625.13577650131,1664.16073720627,1568.59301710183,1576.15536174935,1699.47299738903,1662.43605626632,1678.44191031332,1733.83415887728,1755.11412480418,1695.22897415144,1624.17041031332,1604.5272727154,1586.93406449086,1542.87917715405,1537.63370900783,1565.76957258486,1601.32157154047,1494.98210469974,1641.7928843342,1686.00634516971,1709.0906732376,1735.63093211488,1563.46051436031,1682.66145652742,1540.63347663185,1792.77987506527,1770.77279386423,1584.49383668407,1608.62525078329,1623.4915075718,1663.40134190601,1607.49487232376,1506.40705626632,1497.09430522193
"Kenya",791.632757754011,526.278284491979,758.032022459893,848.974047593583,571.417312834225,522.804611229947,665.010626737968,696.452832085561,561.044652941176,774.956010695187,803.269251336898,803.508318716578,584.04805828877,605.558450802139,532.040636363636,730.353628877005,616.610103743315,522.323447058823,1023.59710695187,784.057512834225,572.150326203209,424.321614973262,612.093711229947,700.591343850267,588.116229946524,564.594889304813,413.930836363636,822.130941176471,591.083218181818,501.675784491979,490.385278609626,547.086811229947,673.528957219251,598.46899197861,593.303167914439,505.371078074866
"Equatorial Guinea",2095.35225555556,2224.93528888889,2000.78093333333,2053.38851111111,1699.6129,2315.68194444444,2246.969,2011.31332222222,1994.62656666667,2304.19335555556,2090.91903333333,1882.71331111111,1882.26712222222,1712.24313333333,1874.83623333333,2069.32473333333,2043.89415555556,2064.12983333333,1965.54862222222,2033.79777777778,2100.98343333333,1922.85362222222,2043.8572,2302.79454444444,1918.65837777778,1834.29782222222,1823.66483333333,2098.01547777778,2272.10556666667,1640.07584444444,1727.97845555556,1903.246,1566.909,1901.76456666667,1999.78912222222,1927.61916666667
"Uganda",1164.87954390244,1140.50316707317,1262.29339634146,1357.63929756098,1191.86032195122,1125.43992317073,1315.52198292683,1247.83020365854,1227.36804146341,1463.17947926829,1236.7680402439,1283.07008170732,1281.49503292683,1218.34743048781,1121.4126195122,1358.41523414634,1249.02970121951,1316.15784146341,1374.31187317073,1259.69164756098,1299.98767073171,1144.68945365854,1356.09445853659,1278.06575731707,1246.69032804878,1241.18901707317,1144.31007682927,1391.25498780488,1306.7370695122,1291.34581219512,1138.25823780488,1242.61144268293,1288.93852926829,1260.70730731707,1173.44081219512,1118.3445097561
"Congo",1672.84010363636,1703.12787181818,1652.16456636364,1607.45732454545,1376.70415181818,1636.45980818182,1743.01951636364,1607.38219909091,1614.87278545455,1776.54707909091,1721.45109454545,1753.12206545455,1556.70863909091,1588.67635,1555.44313,1648.31333636364,1643.99351636364,1550.58707181818,1592.92176181818,1601.61566545455,1781.44371,1733.44144090909,1608.22699636364,1745.22028818182,1522.90579727273,1537.61202636364,1469.28525909091,1650.32622181818,1873.73976909091,1567.94472727273,1677.50599545455,1635.85650363636,1632.88878,1560.28367636364,1574.80926727273,1562.89599818182
"Gabon",1753.57502857143,1941.08017619048,1791.799475,1703.19085,1360.33334642857,1979.64328809524,1961.67516666667,1729.71340357143,1720.95004880952,2039.81071904762,1860.08008809524,1805.60559880952,1692.88713809524,1561.18467380952,1647.89073095238,1846.3504,1843.78686547619,1736.07582738095,1760.88574047619,1680.22117738095,1884.22138095238,1855.72122380952,1778.11600833333,1962.63886547619,1746.96920595238,1556.04348809524,1612.1107297619,1841.81170714286,2104.61214880952,1587.03319761905,1816.05931785714,1828.13963095238,1671.16555595238,1803.80571071429,1755.56898333333,1798.86457261905
"Sao Tome and Principe",1003.8396,763.7571,991.4581,960.9889,630.3359,1534.1404,1363.1583,1169.1579,1005.1128,1684.9717,1381.167,1042.47,1108.8325,1106.6429,1457.6877,1261.9143,1694.2245,1394.0589,1417.8375,1647.7211,1822.7304,1348.4622,1234.6855,1773.8307,1669.7646,1252.5947,1034.8638,1193.5471,1746.1973,1217.6699,1300.7359,905.2695,899.3329,1307.4603,1143.4801,1188.4448
"Rwanda",1401.30633,1358.51722,1443.53949,1487.78385,1397.81364,1325.76161,1382.80444,1438.84766,1346.01346,1479.50793,1305.28022,1322.043,1339.21826,1335.01894,1290.807,1509.86935,1382.86062,1389.71662,1544.85679,1437.57517,1427.86494,1398.60153,1598.81891,1431.73723,1397.1979,1563.69502,1347.42145,1653.85889,1590.89352,1526.49626,1406.02223,1540.8972,1565.5546,1433.87456,1327.72787,1291.82705
"United Republic of Tanzania",1279.7728503268,1066.15416928105,971.229218954248,1249.34111601307,948.678195424837,1106.82688823529,1048.88764477124,1174.87884836601,941.429644117647,1027.29321797386,1227.16723300654,1044.16871666667,1030.21785130719,960.018969607843,899.153013398693,1029.15448006536,935.659269281046,923.445553267974,1133.90592418301,949.590385947712,951.156273856209,922.092191830065,897.884103921569,1090.54032124183,766.19664248366,1023.47785947712,709.991191830065,1219.19121568627,971.195404248366,973.014685620915,931.593888562091,837.285682352941,1106.14585196078,882.382464379085,912.815704248366,966.61067124183
"Burundi",1265.52842,1179.5192,1231.61836,1379.4382,1166.77662,1119.8947,1273.16598,1327.07102,1248.24778,1350.65534,1358.61102,1265.25478,1223.7898,1149.12468,1027.18766,1192.88852,1044.00672,1101.92028,1377.7848,1196.88378,1221.56272,1222.91782,1346.74364,1302.15458,1116.81002,1347.9279,1020.56066,1488.11624,1323.29474,1345.97064,1270.59978,1264.1786,1452.23776,1208.54956,1165.84024,1136.41666
"Angola",1096.57181057692,949.918785576923,984.863240865385,1023.71243701923,1007.94037259615,1051.39141971154,1005.91049326923,1132.60416875,996.988084134615,1175.95213197115,985.996880769231,1004.10243629808,1035.33152259615,927.564006730769,1069.57365600962,990.655006971154,959.973678605769,1000.71881826923,1061.11644639423,976.425850240385,1034.80735120192,986.225813461538,1074.77910889423,1031.06182668269,972.409884615385,1017.39589855769,1059.11837596154,1186.84678293269,1163.46890793269,978.979920192308,1087.82598918269,1006.35738413462,1071.54655600962,985.825422596154,850.496683894231,945.421988942308
"Zambia",1147.1418348,1022.8601684,973.8916692,1023.2829564,922.9351836,990.012588,1007.0930528,1160.3431776,852.9304304,1014.1686252,1123.4453192,941.5034448,1015.0007412,825.9906756,1037.5086312,802.9243784,801.925216,990.4071648,1140.3038416,980.0074276,955.4588032,1136.588824,1095.7994568,917.4673232,966.3247384,1106.6088976,845.840934,1192.1279444,1101.7873832,1083.0636172,1070.2785364,1066.0135244,1080.8693432,1029.4221856,929.3197716,982.7436368
"Malawi",1170.08576052632,1199.78205,979.129228947368,1204.11570526316,949.201489473684,1166.39343421053,1224.35378421053,1293.76364736842,875.611302631579,1145.53368947368,1410.07647105263,881.892360526316,1102.04722105263,825.010721052632,1054.1349,873.288784210526,957.476207894737,1221.12736578947,1336.64224736842,992.082221052632,1155.28226052632,1232.43510263158,1244.90765263158,1125.08064473684,1151.91653684211,1292.46288684211,915.329342105263,1277.08388684211,1226.22847105263,1157.57626052632,1141.93559736842,1017.02616315789,1059.13973421053,1038.67539736842,1062.81248157895,1054.00827631579
"Mozambique",1004.0762835206,1017.2302093633,1031.9399741573,1031.87135468165,891.226526217229,1100.45111535581,1169.59706629213,1131.36111722846,836.408061423221,1034.02990674157,1187.06854007491,842.782035955056,988.146846816479,739.586628838951,975.133219101124,839.548992134831,886.759863670412,1108.64494344569,1219.03472359551,967.139704494382,1135.59525617978,1399.0999659176,1221.41489513109,890.523556179775,1014.1440752809,1112.1387741573,812.299848314607,1065.67498501873,1210.49803183521,1005.27023183521,921.414911985019,942.154547565543,918.003668164794,961.18503258427,1061.82213146067,1005.43063333333
"Comoros",1635.5152,2709.9828,1267.5707,1570.9454,1973.9694,1440.0821,1400.839,1163.0661,939.5161,959.1575,1268.4461,933.2594,1204.2911,724.7068,1018.9867,1032.9289,920.6466,1039.3639,785.2589,959.678,913.5197,810.3047,736.49,1036.5782,926.4051,1045.8794,836.098,1121.5824,675.0256,984.9665,792.2723,802.7585,1601.8015,1562.0723,1660.4252,1384.4285
"Madagascar",1558.08724221106,1564.42123718593,1599.03426080402,2045.2470959799,1609.01112964824,2022.79749798995,1642.98727135678,1709.94713517588,1422.73450703518,1378.00280452261,1783.56917135678,1233.52390603015,1514.81144623116,1387.7528120603,1471.15226934673,1563.86079045226,1531.31689095477,1445.37701708543,1384.68431306533,1537.74512763819,1364.19731356784,1532.45198592965,1414.27922462312,1654.64196582915,1683.59550351759,1819.01208994975,1513.71308090452,1522.50591708543,1768.11975527638,1378.00593819095,1433.2219919598,1328.42379095477,1374.8991040201,1562.36742964824,1275.47258944724,1328.46269547739
"Zimbabwe",636.422745588235,701.358794852941,882.047388970588,511.323290441176,524.825825,623.818688970588,803.377583823529,764.269110294118,517.981477941176,715.503134558824,707.712102205882,654.580247058823,552.777563970588,504.980280147059,708.319425735294,500.651208823529,489.115915441176,791.411556617647,842.334546323529,684.642053676471,747.128191911765,1043.82788676471,910.782320588235,430.661354411765,618.780266176471,789.947698529412,565.332529411765,738.014902941177,787.483677941176,699.676813970588,679.199980882353,710.658135294118,678.649000735294,535.765416176471,708.494019117647,793.614842647059
"Namibia",326.634099651568,267.959043554007,186.696420209059,266.601010801394,253.697034843206,235.525057491289,281.780403484321,290.563048083624,236.80563554007,324.250678397213,272.999069686411,283.416703135888,331.463860278746,145.438605923345,327.576132055749,252.371605923345,209.466257142857,240.953295470383,366.525820905923,193.011898954704,295.597516376307,366.981157491289,326.859530313589,264.892071428571,216.192040418118,331.950771777003,279.929283275261,569.745587804878,196.032102090592,432.092184320557,446.380385365854,320.693468641115,483.842493031359,332.796511149826,213.530613240418,338.390361324042
"Botswana",370.962069417476,435.049077669903,496.446275728155,345.250546601942,367.642938349515,287.702388349515,322.906775728155,392.835281067961,343.171290291262,559.152640291262,505.785834466019,334.405733009709,489.668538349515,253.492537378641,409.218501456311,319.337711650485,379.170099029126,505.969979611651,520.756529611651,396.962375728155,363.929663106796,717.332766990291,523.123766019418,310.149648543689,299.665320873786,484.544136893204,405.316446116505,714.901214563107,363.227272815534,498.02676407767,575.859387378641,585.752237378641,562.592210679612,382.320312621359,356.471134466019,564.483624757282
"Mauritius",715.8951,696.9182,678.6402,852.044,595.4866,521.8239,766.4826,635.9245,760.0676,574.9418,633.8895,505.4509,499.5949,555.7236,603.2469,471.6703,1070.5585,814.6027,625.0203,575.2715,475.9454,520.2611,432.6223,768.8114,790.1347,849.1037,929.5892,701.3451,516.4772,865.9169,600.3216,631.7221,565.6051,376.414,687.6288,679.0649
"Reunion",758.8567,705.3639,718.7776,836.2853,634.7472,637.5842,881.6978,734.0573,808.6505,610.4242,852.1692,513.1673,577.1869,494.1994,785.2252,598.3448,845.4096,785.2711,640.5067,631.7695,490.6357,510.1604,471.2392,897.5376,930.2768,631.145,817.3164,744.6678,725.3663,771.4556,806.7788,760.0456,694.3395,583.5258,764.8757,642.5049
"South Africa",467.972753555556,476.325430222222,597.503388444444,422.056162222222,463.345936444444,453.643839111111,560.953044666667,476.036059777778,536.310481111111,664.419883555556,570.100817777778,443.129823555556,576.431998666667,351.111026888889,511.577555111111,424.066892444444,564.255067111111,664.471079111111,558.741048888889,531.948558888889,447.017359777778,696.971414,626.888833555555,483.103546444444,368.342038222222,524.408078,445.669990888889,696.78058,488.333636666667,497.717762222222,565.648144444444,545.669331777778,559.019915111111,496.794339777778,469.509611777778,469.225771111111
"Swaziland",689.077,838.8442,958.1606,575.368,835.4492,1150.5943,859.8342,734.4682,959.0647,904.2257,962.9286,733.5873,855.7725,568.8355,813.3813,667.7359,841.4688,1031.219,976.06,894.1075,940.8339,1378.1983,820.2678,564.9937,503.5961,902.3679,724.3033,1071.932,685.4824,720.8084,943.5793,886.2214,708.2977,876.6267,928.2339,725.4511
"Lesotho",790.925091666667,718.132575,879.166958333333,682.883783333333,757.370916666667,734.608625,853.892866666667,857.487325,983.099908333333,1091.533075,918.767908333333,694.013316666667,904.462975,559.196883333333,833.070141666667,686.602583333333,893.985316666667,1069.81729166667,974.924483333333,945.22155,642.158275,987.787933333333,982.212,817.915408333333,622.363291666667,844.4144,806.540233333333,1121.246825,726.876291666667,825.418566666667,939.907766666667,897.401525,850.9891,821.996391666667,743.326666666667,650.459725
