 YEAR,   JAN,    FEB,   MAR,    APR,     MAY,     JUN,    JUL,    AUG,    SEP,    OCT,    NOV,    DEC
1901,83.9,64.6,86.3,87.3,43.4,73.9,64.1,107.2,78.3,121.2,108.3,161.7
1902,86.6,59.6,86,57.5,90.3,70.9,83,92.3,80.6,101.5,86.9,114.1
1903,148.8,120.2,155,68.1,80.9,67.1,117.6,156.1,113,232,106.5,93.1
1904,121.9,121.8,69.5,90.8,81.2,52.8,81.2,119,84.9,73.7,94,109.6
1905,77.4,79.7,134.4,82.4,42.3,62.7,64.1,128.5,86,104.4,139.9,64.7
1906,156,112.7,81.7,51,112.5,50.5,67.2,104.7,46.9,160,136.4,120.5
1907,74.9,85,85.4,82,101.1,122.6,75.6,113.8,38.7,171.4,106.4,135.8
1908,98,97.5,132.1,79.6,71.3,62.1,88.1,107.5,130.5,59,91,120.4
1909,98,52.6,117.2,88.3,62.5,73.5,118,90.9,80.9,177.4,76,157.2
1910,128.6,136.3,57.7,103.1,76.5,71.3,97.8,145.4,32.6,96.4,162.5,145.1
1911,68.9,111.1,68.3,76,57.9,82.8,60.2,75.5,84,109.4,152.2,198.2
1912,114.6,91.7,134.6,42.9,66.8,123.6,96.5,168.9,58.9,132,125.6,166.5
1913,135.9,59.4,142.8,102.8,86.7,68.2,34.1,49.2,89.2,110.6,135.3,105.6
1914,95.4,123.2,141.4,56.3,68,52.6,105.1,88.9,74.7,70.5,150.4,206.8
1915,138.3,147.1,67,73.2,56.9,40.9,130.6,80,70.4,82.9,96.6,209.6
1916,114.9,149.4,95.9,76.7,109.9,84.6,71.3,89.3,66,188.9,140.7,127.6
1917,89.7,43.5,87.6,70.1,76.9,77.5,63.7,167,91.7,196.8,142.6,81.1
1918,121.4,114.9,51,50.9,70.3,52,132,103.8,205.6,117.8,102.3,159.1
1919,139.7,67.3,130.3,89.8,34.6,78.1,49.3,102,98.5,87.2,122.4,186.7
1920,158.9,104.5,125.5,105.4,108.1,67,129.8,78.5,95.7,85.1,99.7,117.6
1921,165.6,32.7,115,43.8,69.1,22.7,68.5,112.3,66.4,95.9,86,145.6
1922,145,125.9,81.6,90.2,70.2,61.4,124,108.2,95.5,54.4,76.6,139.7
1923,119.6,164.3,54.6,82.3,92.5,41.3,99.7,143.7,128.9,174.7,138.6,143.3
1924,125,50.6,52.2,82.2,124.8,79.6,134.7,125.9,152.3,135.6,91.5,173.3
1925,112.4,151.8,63.2,94.8,119.5,18.2,87.2,91,120.7,124.3,82.5,126.9
1926,153.2,110.4,69,71.1,83.3,79,88.6,94.6,100.4,143.4,172.2,63.2
1927,144.3,83.6,107.1,94.5,57.5,114.7,100.4,134.7,177.8,121.2,133.3,75
1928,226.7,113.7,106.5,52.2,47.2,115.2,77.2,110.6,73.5,177.4,158.3,127.8
1929,60.3,48.4,20.4,47.2,78.6,73.2,86.3,127,60.5,174.6,194.2,231.3
1930,163.7,29.6,86.7,70.8,62.3,61.6,99.1,153.9,126.9,163.7,157.1,136.3
1931,133.4,116.5,39.9,86.4,105.9,116.9,117.4,93.7,73.9,82.2,174.8,95.9
1932,154.9,12,82.3,107.3,102.3,40.9,118.7,70.8,123.9,197.1,99.2,116.6
1933,111.6,116.5,83.3,58.3,61.3,63.1,81.5,74.7,50,139.6,68.5,49.8
1934,129.4,28.3,89,99.1,74.8,58.2,73.2,117.2,118.7,152.7,68.6,200.7
1935,81.3,132.5,56.8,105.9,36.7,102.7,52.3,87.6,175.7,195.3,161.4,113.3
1936,148.5,84.7,75.9,51.7,47.7,84.2,150.2,62.3,113.3,107.3,122.3,152.7
1937,167.5,155.4,87.4,75,70.2,68.5,91,73.9,92.8,100.6,55.4,113.9
1938,166.6,66,69,18.5,93.2,109.5,116.3,94.6,94.7,195.9,177,132.6
1939,166.6,105.7,91.3,66.4,35.4,64,142.1,71.5,58.5,113.2,185.8,88.2
1940,90.5,81.6,110.1,82.9,49.6,32.6,130.7,48.5,85.9,143.3,205.9,126.2
1941,85.2,117.6,90.7,52.1,66.4,32.6,90.5,140.2,42.6,126.6,120.4,85.6
1942,156.9,58,81.9,53.1,104.4,37.2,102.7,118.5,127.3,142.6,51,160.4
1943,165.2,94,50.4,72,99.9,79.2,74.9,128.9,117.8,143.8,104.7,74.8
1944,130.9,58.7,40.3,71.2,65.2,88.8,81.6,89.8,134.5,149.7,181.9,124.1
1945,117.5,122.7,59.1,57.8,105.4,101.4,95.3,73.7,103,128.5,29.8,139.1
1946,133.4,108,60.4,51.8,64.6,103.2,111,137.8,159.5,36.6,173.7,129.1
1947,119.4,49.7,157.8,111.3,85.7,89.8,86.2,12.7,103.8,50.1,150.5,96.1
1948,204,85.7,74.8,74.8,66.9,112,80.1,140.4,125.9,126.2,88.3,161.3
1949,110,86.8,72.8,93.6,70.4,31,62.9,94.4,73.9,173.1,146.5,167.3
1950,80.6,152.2,77.1,98.7,52.9,68.2,121.1,148.7,201.3,95.4,150.9,104.5
1951,139.2,121.3,119.7,91,65.3,46.5,85.1,141.5,97.9,50.8,208.9,166.4
1952,127.1,47.8,96.7,63.5,71.4,78.8,58.5,130.6,105.7,134,103.4,131.2
1953,62.3,68.9,38.7,85.9,75.9,62.9,125,105,117.7,95.3,141,88.1
1954,101.8,109.4,104.5,33.7,95.8,100.9,99.7,118.8,137,190.1,201.1,153.9
1955,106.3,87.9,60.1,55.2,96.1,89.6,32.2,35.9,94.3,112.1,70.3,175.1
1956,141.3,48.5,49.7,51.6,51.1,79.5,126.3,159.6,117.6,93.2,68.7,157.8
1957,137,112.7,110.7,33.5,60.5,64.9,125.7,128.1,136.8,116.5,77.3,135
1958,142.3,133.1,63.3,45.8,105.7,99.2,111.1,118.2,131,110.8,66.1,136.8
1959,119.5,32.4,83,99.6,37.4,69.4,96,49.5,33.3,144,171.4,200
1960,144.2,110.8,60.1,79.6,53.9,65.3,117.1,120.1,116.6,152,174.6,148.5
1961,143.2,111.1,51.2,109.7,52.4,59,91.4,117.6,120.7,165.5,96,118.8
1962,173.4,77.3,64.8,71.8,76.3,51.1,68.6,150.3,134.7,61.8,96.2,115
1963,36.8,39.2,136.1,85.4,84,89.5,66.9,123.1,98.8,105.5,194.9,45.1
1964,50.4,44.6,91.5,83.8,81.2,84.4,74,102.8,95.8,98.9,97.3,152.3
1965,142.4,25.7,87.9,83.1,76.3,94.3,102.7,101.5,152.6,87.9,119,181.5
1966,80.3,138.8,87.5,97.2,90.9,108.4,77.4,102.4,86.9,142.8,116,176.5
1967,98.6,119.1,118.7,60.4,130.3,57.7,90,90.7,136.5,220.7,109.7,110.3
1968,122.8,65.8,102.4,72.2,87.6,85.4,98.8,70.2,140.3,152.7,84.4,96.6
1969,136.7,84.1,66.9,67.2,114.6,73.6,75.7,78.8,85.3,69.5,165.5,117.8
1970,124,119.3,88.1,94.4,45.8,56.1,106.8,95.8,111.5,130.5,195.8,71.7
1971,128.4,70.7,92.7,64.6,64.6,92.5,64.5,112.5,51.8,111,130.7,79.1
1972,130.6,93.4,87.1,98,91,102.7,62.9,58,40.4,57.2,147.7,129.9
1973,83.8,82.9,50.8,77.8,91.6,71.8,92.3,94.9,106.6,73.6,117.1,132.8
1974,196.6,128.1,61.4,15.9,59.7,69.9,95.5,102.7,156.9,106.1,152.6,151
1975,195.7,41.8,75.3,85.6,43.3,39,83.3,68.8,150.3,69.1,113.3,76.7
1976,129.5,70,94.8,41.1,90.9,47.9,51.2,24,152.2,185,120.8,110.1
1977,124.2,149.4,108.1,84,58.8,78.3,44.5,101.8,88.8,128,154.6,102.2
1978,146.7,103.9,128.2,46.8,38.6,63.5,88.3,81.5,118.8,64.8,129.5,172.8
1979,119.2,59.9,148.9,81,111.7,54.4,61.6,118.3,86.4,126.4,153,190.2
1980,110.5,111.7,115,20.2,31.2,124,95,107.6,130.5,167.1,137.6,145.2
1981,107.6,75.7,166.4,49.8,93.8,73.2,72.5,52.1,187.8,183.3,139.3,104
1982,119.4,85.5,133.7,33.2,66.3,99.6,46.6,122.4,143,158.6,184.4,157.4
1983,164.4,54.8,113.7,92.3,105.3,57.3,38.1,48.9,137.4,158.1,56.3,176.2
1984,192.4,86,80.2,35.8,45.6,54.4,40.1,59.7,151.9,159.2,193.6,131
1985,92.9,43,93.2,92.8,76.7,91,116.4,167,121.7,65.7,120,169.3
1986,163.6,18.5,126.5,89.1,126,57.2,75,123.2,41.8,129.2,172.7,215.7
1987,55.4,80.1,134.4,69.7,59.1,103.6,95.1,99,105.9,190.4,101.6,101.1
1988,196.8,100.1,146,61.6,61.1,40.4,162.7,126.2,105.6,137.2,78.7,93.1
1989,114.6,155.6,138.5,86.7,36.9,71.4,48.6,119.4,69.3,153.8,68.5,136.3
1990,190.5,218.4,107.8,72.5,41.7,103.1,59.1,79.8,97.4,164.1,95,149.5
1991,125.5,79.6,107.9,98.8,26.4,105.1,82.6,50.9,95.4,125.5,160.3,92.7
1992,90,106,142.6,99.8,62.3,44.7,97.4,176.3,135.5,109.9,181.8,121.5
1993,200.5,39.7,67.6,111,105.7,83.8,99.1,67.3,103.1,105.3,92.1,212.5
1994,173.4,106,163.9,105.7,54,72.3,64,98,114.8,110.5,128,194.6
1995,207.6,156.7,112.9,47.3,66.7,33,66.6,22.2,144.5,142.5,112.9,92.8
1996,84.9,113.1,60.9,85,72.4,47.3,62.5,90.1,49.8,162,170.8,83.9
1997,33.6,181.9,76.1,47.7,97.4,121.7,71,91,71.8,84,151.2,157.2
1998,163.7,90.5,124.9,120.2,43.4,125.8,103.6,83.6,96,205.1,143,140.9
1999,185.9,100.6,100.1,96.7,81.5,105.8,48.9,100.2,159.8,100.1,126.9,218.6
2000,101.9,145.1,70.1,115,83.4,63,55.5,96.1,156,219.6,196.9,174.6
2001,91.9,115.7,92.5,88.4,47.1,60.7,83.8,112.5,104.1,175.5,104.6,88.6
2002,145.5,180,82.1,77.9,104.4,102,121.2,84.8,49.2,179.8,199.5,118.8
2003,122.6,55.5,65.5,52.6,99.4,73.9,85.9,32.5,74.6,85.3,142.3,128.9
2004,166.2,73.5,74.3,98.1,47.4,89.9,76.5,166,121.8,189.6,85.7,116.6
2005,131,81.5,80.5,101.6,80.7,77.5,70.8,92.6,103.7,174.4,118.1,96.8
2006,63.1,74.8,123.5,69.9,117.2,44.8,60.3,91.9,114.8,171.3,158.6,175.7
2007,154,123.4,90.5,29.8,119.5,121.9,141.9,98.4,75.2,70,119.9,125.2
2008,201.1,81,131,82.8,48.6,97.2,108.9,146.3,109.8,175.5,115.6,103.3
2009,136.5,76.5,80.9,75.6,84.6,59.8,143.5,139.2,77.4,133.3,241.7,129.9
2010,94.6,91.2,93.4,53.2,56.8,43.1,135.4,94.4,128.1,110.2,135,59.7
2011,111.6,125.1,67.9,41.7,103.5,93.9,78.3,112.8,121.7,134.6,104.4,183.8
2012,121.6,66.8,42.2,125.6,66.8,147.7,118.2,120,130.8,147.5,159.3,196.1
2013,124.5,76.1,79.4,71.7,96.6,57.7,69.5,86.4,87.5,167.4,113.8,205.1
